lon,lat,pop
129.3228,35.53646,3631
129.32862,35.54989,615
129.30035,35.51877,27
129.29995,35.50074,0
129.31658,35.505,87
129.30005,35.50525,0
129.27338,35.54621,40
129.33342,35.51827,1520
129.32301,35.54547,3863
129.31729,35.53654,5065
129.29474,35.51434,2584
129.37719,35.50407,390
129.29504,35.52786,636
129.28933,35.51893,0
129.26777,35.54179,277
129.25143,35.55104,4275
129.35598,35.54046,25
129.33955,35.54522,5043
129.35047,35.54054,937
129.31117,35.50959,1982
129.29544,35.54588,0
129.33934,35.53621,1762
129.29524,35.53687,5183
129.35609,35.54497,150
129.31627,35.49148,0
129.30616,35.5322,4963
129.2784,35.5236,0
129.25133,35.54653,1899
129.28943,35.52344,16
129.29985,35.49623,11
129.3773,35.50858,0
129.3229,35.54096,4121
129.3827,35.50399,248
129.31107,35.50508,656
129.35484,35.49089,0
129.28441,35.54605,1495
129.26246,35.55088,53
129.28381,35.51901,15
129.35057,35.54505,4924
129.25113,35.53752,1710
129.36534,35.46819,6
129.25694,35.55096,7197
129.36649,35.51776,0
129.29534,35.54138,2280
129.30025,35.51426,25
129.26216,35.53736,1970
129.37179,35.50866,60
129.33914,35.5272,160
129.33924,35.5317,356
129.31198,35.54564,5141
129.34506,35.54513,4536
129.28451,35.55055,318
129.27309,35.53269,8
129.30065,35.53228,1958
129.34434,35.51359,0
129.36139,35.53587,0
129.2787,35.53712,0
129.33883,35.51368,993
129.26807,35.5553,109
129.27348,35.55072,4090
129.35037,35.53604,2066
129.33414,35.54981,144
129.33893,35.51818,1411
129.31157,35.52761,1537
129.24572,35.54211,0
129.30075,35.53679,5714
129.26226,35.54187,4665
129.33352,35.52277,4225
129.28431,35.54154,10
129.34351,35.47755,6
129.30546,35.50066,37
129.3774,35.51308,10
129.35578,35.53145,0
129.34444,35.5181,7
129.31178,35.53662,2664
129.30055,35.52778,1627
129.28391,35.52352,0
129.32852,35.54539,1538
129.37168,35.50416,158
129.34403,35.50008,0
129.28963,35.53245,2171
129.28411,35.53253,636
129.38281,35.50849,0
129.30586,35.51868,33
129.30015,35.50975,0
129.29514,35.53237,4698
129.26787,35.54629,610
129.31648,35.50049,0
129.30657,35.55023,1013
129.33403,35.5453,7207
129.34465,35.52711,71
129.33393,35.5408,5076
129.36617,35.50424,24
129.31739,35.54105,1511
129.33332,35.51376,822
129.31749,35.54555,5265
129.279,35.55064,1505
129.30626,35.53671,6430
129.30637,35.54121,4177
129.33321,35.50926,0
129.28993,35.54597,34
129.30647,35.54572,6232
129.29484,35.51885,592
129.33373,35.53179,4110
129.3226,35.52745,6414
129.29464,35.50984,0
129.33383,35.53629,2055
129.32832,35.53637,3325
129.33965,35.54973,923
129.34496,35.54063,1392
129.34475,35.53162,856
129.35016,35.52703,0
129.31678,35.51401,1860
129.34454,35.52261,149
129.32239,35.51843,267
129.33362,35.52728,4771
129.2788,35.54162,0
129.31698,35.52302,10533
129.3277,35.50934,9
129.28421,35.53704,1298
129.25675,35.54195,1688
129.31719,35.53204,5939
129.35443,35.47287,0
129.32821,35.53187,6635
129.31208,35.55014,2435
129.32811,35.52736,5349
129.33903,35.52269,696
129.26797,35.5508,4146
129.28983,35.54146,2423
129.36014,35.4818,0
129.25665,35.53744,2166
129.25123,35.54203,809
129.25684,35.54645,2838
129.31668,35.50951,38
129.32842,35.54088,2595
129.3227,35.53195,12232
129.32311,35.54998,961
129.38822,35.5039,15
129.34985,35.51351,0
129.34485,35.53612,1171
129.31127,35.51409,2375
129.27299,35.52819,0
129.3225,35.52294,7293
129.31188,35.54113,4661
129.31147,35.52311,1050
129.37636,35.46802,0
129.31137,35.5186,911
129.30095,35.5458,118
129.33944,35.54071,2125
129.32801,35.52286,4573
129.32209,35.50492,20
129.3276,35.50483,0
129.36035,35.49081,0
129.34882,35.46845,0
129.31688,35.51852,3440
129.37158,35.49965,99
129.28973,35.53695,4195
129.30556,35.50516,0
129.31759,35.55006,1427
129.32219,35.50942,16
129.26767,35.53728,64
129.26236,35.54637,3075
129.32791,35.51835,0
129.31168,35.53212,3549
129.31709,35.52753,4130
129.30566,35.50967,9
129.3275,35.50033,0
129.35567,35.52694,0
129.35006,35.52252,0
129.30085,35.5413,2881
129.2789,35.54613,1033
129.3278,35.51384,42
129.2785,35.5281,19
129.29494,35.52335,10
129.35026,35.53153,9
129.26255,35.55538,2292
129.25704,35.55547,3217
129.36628,35.50875,0
129.30536,35.49615,119
129.41513,35.47643,420
129.42085,35.48535,6350
129.41015,35.49905,0
129.4109,35.53059,14
129.43327,35.54375,3804
129.42668,35.49878,2757
129.41545,35.48995,1642
129.41641,35.5305,15
129.42657,35.49428,3900
129.40983,35.48553,3500
129.42106,35.49437,7783
129.40962,35.47652,1224
129.42117,35.49887,4937
129.42096,35.48986,5575
129.42689,35.50779,5145
129.42776,35.54384,6766
129.45565,35.55691,245
129.43241,35.50771,26
129.43262,35.51672,2552
129.43748,35.4896,0
129.4431,35.49401,0
129.4377,35.49861,26
129.42787,35.54835,1686
129.43187,35.48518,434
129.42679,35.50329,3316
129.43219,35.4987,144
129.42646,35.48977,3969
129.42235,35.54843,448
129.42214,35.53942,1513
129.42636,35.48527,2253
129.42138,35.50788,7356
129.45576,35.56142,199
129.45046,35.57052,26
129.43305,35.53474,681
129.43284,35.52573,4170
129.45025,35.56151,20
129.42257,35.55745,0
129.39966,35.52175,524
129.45587,35.56593,87
129.43176,35.48067,119
129.45035,35.56601,0
129.42128,35.50338,2508
129.40528,35.52617,102
129.43197,35.48968,2363
129.427,35.5123,7492
129.45014,35.557,11
129.41609,35.51698,0
129.43208,35.49419,14
129.42192,35.53041,116
129.4323,35.5032,67
129.42754,35.53483,295
129.42203,35.53492,0
129.40994,35.49003,291
129.42224,35.54393,3300
129.41662,35.53951,0
129.45543,35.5479,20
129.43781,35.50311,9
129.43338,35.54826,21
129.43273,35.52122,79
129.42733,35.52582,11793
129.42722,35.52131,1884
129.41577,35.50346,1587
129.42819,35.56186,6
129.41652,35.53501,18
129.43737,35.48509,0
129.45554,35.55241,146
129.43349,35.55276,0
129.40972,35.48102,2815
129.42625,35.48076,8
129.42074,35.48085,1013
129.41555,35.49445,132
129.42181,35.52591,87
129.43295,35.53024,5008
129.42765,35.53934,1083
129.41566,35.49896,2339
129.41684,35.54852,0
129.41523,35.48094,4394
129.42797,35.55285,0
129.42711,35.51681,7636
129.42743,35.53032,1953
129.43251,35.51221,591
129.42149,35.51239,4121
129.411,35.53509,0
129.4216,35.51689,658
129.42808,35.55736,41
129.41534,35.48544,3995
129.40286,35.65692,0
129.39447,35.53535,1769
129.37389,35.59878,108
129.36952,35.64843,0
129.38376,35.54904,2832
129.44096,35.63378,966
129.35859,35.65311,264
129.39468,35.54437,311
129.44604,35.61567,361
129.33609,35.63542,788
129.34651,35.60822,68
129.33016,35.61748,77
129.31974,35.64469,6
129.37856,35.56265,1544
129.45057,35.57503,101
129.45642,35.58845,7
129.32444,35.60855,0
129.35327,35.6622,0
129.41824,35.6071,14
129.35078,35.55406,1080
129.3131,35.5952,0
129.36358,35.63049,84
129.42884,35.5889,7
129.42408,35.62053,0
129.35786,35.62157,2472
129.41229,35.58916,0
129.36816,35.58985,3252
129.3564,35.55848,1655
129.44506,35.57512,0
129.34099,35.6083,9
129.44517,35.57962,24
129.3134,35.60872,42
129.43003,35.63846,9
129.31371,35.62224,8
129.45708,35.61549,13
129.33599,35.63092,9401
129.35713,35.59002,1912
129.35796,35.62607,1771
129.35838,35.6441,2314
129.33671,35.66246,2893
129.35692,35.58101,27
129.30829,35.62683,23
129.36879,35.61689,33
129.30839,35.63133,133
129.42862,35.57989,33
129.36337,35.62148,584
129.35775,35.61706,170
129.32413,35.59504,14
129.42343,35.59349,0
129.36826,35.59436,3301
129.35317,35.6577,229
129.36921,35.63491,0
129.36795,35.58084,1309
129.34161,35.63534,478
129.33067,35.64001,1239
129.43533,35.62936,39
129.3742,35.6123,0
129.4178,35.58907,0
129.35307,35.65319,5952
129.32423,35.59954,0
129.39171,35.65259,0
129.33078,35.64452,401
129.43522,35.62486,2597
129.37845,35.55814,1617
129.44118,35.64279,167
129.29665,35.59996,0
129.44107,35.63828,1758
129.42916,35.60242,66
129.42873,35.58439,0
129.40072,35.56681,0
129.4468,35.64721,41
129.3463,35.59921,71
129.31381,35.62675,45
129.32975,35.59946,0
129.34671,35.61723,0
129.37378,35.59427,160
129.32536,35.64911,57
129.36223,35.57192,72
129.35223,35.61715,0
129.35671,35.572,33
129.37336,35.57625,50
129.3691,35.63041,9
129.33578,35.6219,95
129.36847,35.60337,7189
129.39192,35.6616,0
129.43954,35.5752,0
129.33109,35.65804,0
129.31401,35.63576,15
129.40849,35.66134,0
129.4072,35.60727,0
129.45145,35.61107,7
129.35286,35.64418,7258
129.33098,35.65353,25
129.30768,35.59979,11
129.36889,35.6214,23
129.39987,35.53076,268
129.43976,35.58422,25
129.3464,35.60371,0
129.3565,35.56299,424
129.42938,35.61143,23
129.36805,35.58535,4122
129.3414,35.62633,8
129.41834,35.6116,35
129.35744,35.60354,209
129.36369,35.635,5448
129.38397,35.55806,1150
129.42472,35.64756,34
129.33516,35.59487,0
129.41401,35.66125,0
129.42483,35.65207,12
129.33568,35.6174,29
129.42927,35.60692,75
129.3462,35.5947,0
129.3845,35.58058,0
129.34151,35.63083,4062
129.29655,35.59545,0
129.35619,35.54947,3596
129.36774,35.57183,0
129.36243,35.58093,644
129.44691,35.65171,18
129.36254,35.58543,2910
129.44615,35.62017,449
129.35192,35.60363,0
129.31442,35.65378,40
129.42375,35.60701,51
129.40296,35.66143,0
129.46204,35.59287,55
129.35255,35.63066,2484
129.35629,35.55398,5241
129.31933,35.62666,0
129.39426,35.52634,0
129.44041,35.61125,9
129.34713,35.63525,1477
129.37867,35.56715,0
129.43965,35.57971,0
129.36753,35.56282,18
129.31892,35.60864,10
129.36379,35.6395,4171
129.42386,35.61152,7
129.33088,35.64902,41
129.37888,35.57617,17
129.36306,35.60796,62
129.34734,35.64427,4295
129.35275,35.63967,3207
129.4191,35.64314,0
129.4562,35.57944,27
129.34202,35.65336,10
129.36858,35.60788,1165
129.32485,35.62658,10
129.36868,35.61238,66
129.34765,35.65778,0
129.44128,35.64729,14
129.35765,35.61255,18
129.40051,35.5578,0
129.38365,35.54454,654
129.36212,35.56741,21
129.37294,35.55823,363
129.36743,35.55831,0
129.33026,35.62199,0
129.46182,35.58386,9
129.43555,35.63837,4481
129.39203,35.66611,9
129.42311,35.57997,0
129.34703,35.63075,3763
129.45167,35.62008,123
129.31391,35.63125,213
129.34078,35.59929,41
129.34192,35.64886,1416
129.36202,35.5629,303
129.40838,35.65684,0
129.35681,35.57651,0
129.36264,35.58994,2965
129.33619,35.63993,8
129.43511,35.62035,0
129.31984,35.64919,6
129.35203,35.60813,29
129.3363,35.64443,0
129.44063,35.62026,0
129.40656,35.58024,0
129.36348,35.62599,306
129.42905,35.59791,30
129.39755,35.66602,0
129.32505,35.63559,3924
129.3135,35.61323,0
129.32495,35.63108,3873
129.35702,35.58552,87
129.38895,35.53544,1461
129.34182,35.64435,135
129.34754,35.65328,3535
129.36411,35.65302,0
129.37877,35.57166,0
129.36317,35.61247,36
129.35827,35.63959,4462
129.34213,35.65787,1265
129.33681,35.66696,375
129.35088,35.55857,1906
129.35213,35.61264,6
129.37326,35.57175,0
129.36296,35.60346,2916
129.35296,35.64869,4217
129.42895,35.5934,49
129.46226,35.60188,9
129.37357,35.58526,510
129.35754,35.60805,109
129.43544,35.63387,448
129.46237,35.60639,15
129.35817,35.63508,420
129.36327,35.61698,152
129.30799,35.61331,7
129.38917,35.54445,1531
129.41813,35.60259,8
129.33661,35.65795,42
129.36963,35.65294,0
129.3365,35.65345,7
129.32526,35.6446,187
129.3132,35.59971,0
129.33588,35.62641,10
129.39457,35.53986,280
129.33006,35.61298,0
129.37898,35.58067,16
129.38906,35.53995,2813
129.34068,35.59478,23
129.41368,35.64774,0
129.39977,35.52626,668
129.44528,35.58413,0
129.31872,35.59963,11
129.44593,35.61116,39
129.35806,35.63058,2545
129.3413,35.62182,12
129.43457,35.59782,18
129.40307,35.66593,17
129.32454,35.61306,0
129.33037,35.62649,40
129.38885,35.53093,0
129.3133,35.60422,8
129.36191,35.5584,717
129.37368,35.58977,602
129.42364,35.6025,35
129.43014,35.64297,10
129.35848,35.6486,32
129.37005,35.67096,0
129.35244,35.62616,842
129.39001,35.5805,0
129.34223,35.66237,1313
129.36785,35.57634,0
129.32515,35.6401,2492
129.30778,35.6043,37
129.31963,35.64018,0
129.3412,35.61731,8
129.369,35.6259,0
129.43468,35.60233,19
129.41748,35.57556,0
129.36285,35.59895,1705
129.30849,35.63584,12
129.31432,35.64927,11
129.37347,35.58076,37
129.3136,35.61773,0
129.364,35.64852,6
129.33047,35.631,1637
129.34775,35.66229,20
129.38355,35.54003,49
129.4297,35.62494,7
129.44074,35.62477,2128
129.41218,35.58466,0
129.41931,35.65215,31
129.43566,35.64288,9
129.3639,35.64401,1627
129.43414,35.5798,19
129.34109,35.61281,12
129.35234,35.62165,117
129.42494,35.65657,0
129.36233,35.57642,58
129.33057,35.63551,6117
129.33119,35.66254,15
129.44085,35.62927,22
129.45068,35.57953,127
129.35661,35.5675,229
129.46215,35.59738,68
129.43479,35.60683,39
129.38386,35.55355,1404
129.3364,35.64894,0
129.34233,35.66688,111
129.36931,35.63942,0
129.39744,35.66152,0
129.4125,35.59817,0
129.34744,35.64877,991
129.35733,35.59904,260
129.34244,35.67139,0
129.41282,35.61169,0
129.36973,35.65744,0
129.45686,35.60648,140
129.31861,35.59512,0
129.42397,35.61602,54
129.36181,35.55389,209
129.40275,35.65242,0
129.42949,35.61593,8
129.3513,35.57659,871
129.36764,35.56732,9
129.37305,35.56273,518
129.45079,35.58404,0
129.45631,35.58395,169
129.45697,35.61098,185
129.42354,35.598,0
129.38407,35.56256,676
129.34682,35.62174,6
129.33558,35.61289,11
129.36275,35.59445,4597
129.40827,35.65233,21
129.45156,35.61558,145
129.34723,35.63976,2544
129.41272,35.60719,18
129.41942,35.65666,182
129.39436,35.53085,4366
129.4192,35.64765,82
129.37399,35.60329,19
129.31882,35.60413,0
129.42959,35.62044,0
129.30788,35.6088,18
129.44052,35.61576,0
129.40517,35.52166,0
129.34692,35.62624,117
129.30237,35.60889,0
129.35265,35.63517,1637
129.35723,35.59453,815
129.36837,35.59887,5020
129.31943,35.63117,13
129.4349,35.61134,15
129.37315,35.56724,0
129.16582,35.67847,0
129.14096,35.54358,343
129.23923,35.49712,624
129.06403,35.55812,6
129.19391,35.70061,0
129.2403,35.54669,0
129.27563,35.39743,0
129.22143,35.69571,0
129.10761,35.5305,62
129.24957,35.46542,0
129.04283,35.60347,0
129.23508,35.56029,439
129.17899,35.51601,0
129.26609,35.46518,0
129.32984,35.36055,49
129.15759,35.54786,0
129.1719,35.70543,6
129.21998,35.62812,95
129.21989,35.62362,0
129.23557,35.58282,7
129.10977,35.63866,8
129.17743,35.70535,0
129.20484,35.43451,0
129.12929,35.51218,6
129.14188,35.58864,47
129.28594,35.36572,0
129.10344,35.59818,0
129.19971,35.45261,73
129.27642,35.43347,28
129.20598,35.48858,7
129.01999,35.5632,7
129.10707,35.50347,0
129.24889,35.43388,23
129.26196,35.52835,45
129.13765,35.65181,27
129.19011,35.52036,11
129.29393,35.47829,0
129.34156,35.39193,82
129.278,35.50557,0
129.27517,35.62732,0
129.11538,35.64309,0
129.2654,35.43364,19
129.23229,35.68654,32
129.22608,35.65508,143
129.08502,35.50376,7
129.08075,35.56692,15
129.27533,35.38391,45
129.18432,35.50692,13
129.25162,35.56005,56
129.18867,35.71421,0
129.08876,35.69303,33
129.10788,35.54402,463
129.33575,35.3785,0
129.1162,35.68365,6
129.32546,35.41021,41
129.2319,35.66852,61
129.086,35.55333,74
129.17423,35.55214,13
129.17759,35.44841,0
129.13112,35.60231,30
129.29123,35.60455,0
129.21523,35.66425,12
129.19315,35.66456,17
129.23596,35.60085,52
129.24089,35.57373,6381
129.33025,35.37858,6
129.27259,35.51016,0
129.13627,35.58421,17
129.09712,35.55769,8
129.16639,35.43955,0
129.26265,35.55989,80
129.30784,35.36089,6
129.33219,35.46419,10
129.2345,35.53325,0
129.24552,35.53309,9
129.18554,35.5655,30
129.28653,35.39276,0
129.29924,35.4692,0
129.11584,35.66563,0
129.07453,35.53094,0
129.22434,35.57397,43
129.31854,35.3472,105
129.23566,35.58733,0
129.26039,35.45625,0
129.23112,35.63247,0
129.21581,35.69129,13
129.0827,35.66607,0
129.22773,35.47475,0
129.19134,35.57894,0
129.13408,35.47606,0
129.02482,35.52707,0
129.33046,35.38759,23
129.27721,35.46952,14
129.13995,35.49401,39
129.08609,35.55784,76
129.34665,35.37382,14
129.00837,35.53179,39
129.28581,35.60913,22
129.07612,35.61206,109
129.16029,35.67854,6
129.2317,35.65951,30
129.07718,35.66614,20
129.24367,35.44748,0
129.26186,35.52384,98
129.33647,35.41004,0
129.204,35.65539,71
129.31577,35.46895,57
129.15496,35.68763,0
129.15713,35.52533,12
129.23401,35.51072,32
129.16048,35.68756,45
129.2532,35.63215,0
129.15593,35.46674,0
129.22145,35.43878,25
129.28584,35.36121,0
129.34074,35.35588,212
129.25241,35.5961,20
129.1267,35.65646,13
129.09792,35.59825,69
129.22763,35.47024,0
129.08662,35.58488,50
129.29383,35.47379,6
129.23674,35.6369,12
129.30415,35.44208,1699
129.22027,35.64164,33
129.14832,35.63363,28
129.13655,35.59773,12
129.01448,35.56326,6
129.26137,35.50131,0
129.16001,35.66502,0
129.10779,35.53952,967
129.20409,35.6599,51
129.15908,35.61996,35
129.18097,35.61064,38
