lon,lat,pop
129.21058,35.70488,0
129.16218,35.50272,6
129.15936,35.63348,34
129.31334,35.3608,12
129.27602,35.41545,1446
129.27052,35.41553,21
129.08627,35.56685,20
129.10851,35.57557,43
129.18469,35.52494,7
129.26946,35.61839,147
129.15227,35.55695,0
129.25251,35.60061,0
129.16423,35.60186,0
129.29644,35.34302,38
129.1086,35.58008,19
129.28663,35.39726,44
129.06455,35.58516,0
129.19201,35.61049,0
129.28083,35.38383,8
129.26748,35.52827,0
129.15393,35.63806,92
129.01371,35.5227,13
129.2599,35.43372,0
129.19411,35.44818,105
129.12442,35.5438,50
129.24947,35.46091,0
129.16676,35.45758,69
129.24621,35.56464,170
129.13323,35.70596,0
129.3325,35.47771,0
129.14004,35.49851,14
129.19962,35.70955,31
129.28703,35.41529,139
129.25498,35.46083,0
129.22105,35.67769,0
129.28341,35.50099,26
129.17003,35.6153,0
129.02008,35.5677,13
129.31905,35.36973,45
129.17217,35.453,31
129.09214,35.5848,13
129.22706,35.44321,0
129.00862,35.54531,0
129.17796,35.46644,29
129.25153,35.55555,2982
129.24406,35.4655,0
129.19191,35.60598,16
129.10335,35.59367,48
129.13554,35.54816,0
129.12725,35.6835,0
129.28601,35.61815,11
129.22677,35.42969,6
129.27761,35.48755,30
129.05965,35.61678,37
129.2464,35.57365,3219
129.28631,35.63166,26
129.23363,35.4927,219
129.29764,35.3971,0
129.12063,35.6295,0
129.08306,35.68409,8
129.29434,35.49632,68
129.17283,35.48454,0
129.15505,35.69214,0
129.30264,35.37449,86
129.12533,35.58887,94
129.16274,35.52976,44
129.29704,35.37006,0
129.11393,35.57099,814
129.18535,35.55649,7
129.11222,35.48537,0
129.15143,35.51639,0
129.16694,35.46659,36
129.22124,35.6867,24
129.33688,35.42806,0
129.26698,35.50574,30
129.16039,35.68305,10
129.20923,35.6418,32
129.24631,35.56914,6060
129.08867,35.68852,8
129.22134,35.69121,25
129.31955,35.39226,29
129.24601,35.55563,13
129.17815,35.47545,23
129.04309,35.61699,81
129.23489,35.55128,0
129.25881,35.63658,11
129.19667,35.56985,8
129.32597,35.43274,0
129.26118,35.4923,9
129.13664,35.60224,89
129.18819,35.69168,0
129.09613,35.50812,8
129.00905,35.56784,0
129.25064,35.51499,21
129.06534,35.62572,0
129.08822,35.66599,77
129.25714,35.55997,16
129.08128,35.59396,0
129.25862,35.62756,6
129.08591,35.54882,6
129.16667,35.45307,0
129.27005,35.64543,0
129.12866,35.48064,13
129.2077,35.5697,14
129.14823,35.62912,18
129.05448,35.63488,60
129.25921,35.40217,0
129.30334,35.40603,0
129.17357,35.52059,7
129.20429,35.66891,26
129.34737,35.40536,0
129.25606,35.5104,0
129.23778,35.42953,0
129.1486,35.64715,9
129.14786,35.6111,34
129.29724,35.37907,0
129.35735,35.36013,131
129.32138,35.47337,28
129.31864,35.35171,14
129.17834,35.48446,11
129.07594,35.60305,36
129.07585,35.59854,21
129.10236,35.5441,1896
129.0543,35.62587,13
129.18983,35.50684,20
129.21029,35.69137,6
129.07576,35.59403,58
129.34707,35.39185,171
129.16339,35.5613,39
129.11881,35.53937,81
129.16872,35.55221,0
129.31486,35.4284,717
129.13949,35.47147,0
129.18545,35.561,116
129.26442,35.38857,0
129.25084,35.524,13
129.16451,35.61538,12
129.09999,35.7019,0
129.28673,35.40177,154
129.24611,35.56013,14
129.18851,35.44375,0
129.15319,35.60201,0
129.26896,35.59586,0
129.21652,35.4659,93
129.34624,35.3558,162
129.08057,35.55791,43
129.29654,35.34753,347
129.13075,35.58429,28
129.14105,35.54808,1373
129.19981,35.71856,8
129.17749,35.44391,34
129.1371,35.62477,66
129.08066,35.56241,6
129.32648,35.45527,0
129.10833,35.56656,1075
129.09658,35.53065,14
129.20914,35.63729,46
129.28162,35.41988,358
129.24533,35.52408,916
129.26491,35.41111,57
129.24328,35.42945,0
129.19487,35.48423,7
129.34146,35.38742,807
129.28222,35.44691,0
129.09783,35.59374,45
129.29964,35.48722,1495
129.10797,35.54853,22
129.16834,35.53419,0
129.34614,35.35129,36
129.12578,35.6114,91
129.21543,35.67326,0
129.29353,35.46027,666
129.28019,35.60471,6
129.09703,35.55318,0
129.23875,35.47459,28
129.19743,35.6059,0
129.10218,35.53508,28
129.23537,35.57381,82
129.18507,35.54297,0
129.27101,35.43806,19
129.06945,35.55355,8
129.11656,35.70168,15
129.15685,35.51181,36
129.11439,35.59352,15
129.31445,35.41037,13
129.18888,35.46178,7
129.11529,35.63859,24
129.19096,35.56092,6
129.31965,35.39677,12
129.16011,35.66953,19
129.23576,35.59183,7
129.15658,35.49829,11
129.28611,35.62265,9
129.11466,35.60704,0
129.24898,35.43838,6
129.1774,35.4394,21
129.16993,35.6108,12
129.30945,35.43298,2310
129.11638,35.69266,7
129.16516,35.64692,8
129.20438,35.67342,9
129.11927,35.5619,884
129.13673,35.60674,20
129.2,35.46613,43
129.28863,35.48739,16
129.29403,35.4828,0
129.0973,35.5667,22
129.1417,35.57963,33
129.05413,35.61685,74
129.14252,35.62019,64
129.07025,35.59411,0
129.2099,35.67334,0
129.24079,35.56922,5245
129.14906,35.66968,0
129.28143,35.41086,4125
129.32689,35.47329,9
129.10896,35.5981,85
129.0706,35.61213,42
129.17536,35.60621,0
129.13618,35.5797,69
129.29134,35.36113,39
129.35174,35.35571,175
129.16076,35.70107,35
129.11647,35.69717,9
129.2779,35.50107,7
129.04887,35.63044,10
129.29884,35.45117,1900
129.19182,35.60147,16
129.14124,35.5571,12
129.09071,35.5127,14
129.26481,35.4066,44
129.17236,35.46201,6
129.17554,35.61523,0
129.22037,35.64615,49
129.12506,35.57535,530
129.26678,35.49672,24
129.14133,35.5616,0
129.11429,35.58902,27
129.25339,35.64116,6
129.16125,35.45765,24
129.26404,35.62298,160
129.28182,35.42889,7
129.16088,35.43963,0
129.11872,35.53486,108
129.22114,35.6822,0
129.09125,35.53974,0
129.14851,35.64264,0
129.1133,35.53944,37
129.2406,35.56021,0
129.33524,35.35596,278
129.22667,35.42518,0
129.2655,35.43814,13
129.2404,35.5512,0
129.13213,35.65188,30
129.29664,35.35204,29
129.29694,35.36556,64
129.35267,35.39627,6
129.21038,35.69587,64
129.1199,35.59345,10
129.23324,35.47467,91
129.16507,35.64242,0
129.16638,35.7055,56
129.23683,35.6414,17
129.29183,35.63158,55
129.23914,35.49262,3598
129.07077,35.62114,320
129.14428,35.70581,20
129.29784,35.40611,79
129.32995,35.36506,20
129.27071,35.42454,13
129.29684,35.36105,100
129.33035,35.38308,0
129.15945,35.63799,45
129.12588,35.61591,82
129.28534,35.33868,11
129.31567,35.46444,0
129.27612,35.41996,19
129.1942,35.45269,14
129.17414,35.54763,39
129.23547,35.57832,151
129.14225,35.60667,13
129.22405,35.56045,3828
129.17143,35.6829,11
129.15199,35.54343,61
129.10227,35.53959,11
129.1602,35.67404,0
129.06464,35.58967,81
129.14262,35.62469,7
129.23227,35.42961,0
129.23703,35.65041,58
129.30744,35.34286,12
129.2598,35.42921,26
129.27061,35.42004,22
129.17752,35.70986,0
129.12993,35.54373,55
129.20496,35.70046,31
129.24251,35.3934,0
129.18498,35.53846,23
129.22163,35.70473,0
129.29343,35.45576,673
129.22637,35.6686,64
129.14537,35.48943,0
129.21025,35.42992,83
129.07541,35.57601,0
129.08858,35.68402,0
129.17787,35.46193,70
129.13012,35.55274,582
129.32678,35.46878,18
129.21633,35.45688,21
129.2782,35.51459,9
129.11909,35.55289,266
129.20465,35.42549,8
129.04861,35.61692,55
129.27652,35.43798,7
129.25812,35.60503,0
129.33626,35.40103,24
129.17974,35.55206,219
129.12172,35.68358,7
129.27478,35.6093,20
129.24416,35.47001,20
129.0852,35.51277,71
129.17125,35.67388,0
129.17115,35.66938,7
129.34115,35.37391,6
129.0778,35.69768,0
129.32424,35.35613,6
129.26728,35.51925,9
129.10878,35.58909,14
129.28521,35.5821,0
129.28133,35.40636,1716
129.09649,35.52614,150
129.12597,35.62041,12
129.22309,35.51539,0
129.28683,35.40628,4064
129.25892,35.38865,0
129.28873,35.49189,15
129.26335,35.59143,0
129.06526,35.62122,21
129.07157,35.6617,0
129.16853,35.5432,0
129.19952,35.4436,16
129.26926,35.60938,0
129.08538,35.52178,0
129.11918,35.5574,647
129.07995,35.52636,15
129.16385,35.58383,11
129.01422,35.54974,8
129.24827,35.65927,0
129.35205,35.36923,70
129.14234,35.61117,56
129.12624,35.63393,51
129.07148,35.6572,0
129.25351,35.39324,0
129.33657,35.41454,0
129.13453,35.49859,0
129.21556,35.42083,0
129.10752,35.526,96
129.21475,35.64172,52
129.35185,35.36022,81
129.08004,35.53087,12
129.16629,35.701,12
129.13636,35.58872,44
129.08048,35.5534,10
129.10209,35.53058,436
129.31894,35.36523,120
129.1277,35.70603,33
129.2161,35.70481,40
129.16209,35.49821,0
129.17918,35.52502,0
129.30234,35.36097,0
129.34085,35.36039,25
129.32699,35.4778,0
129.1646,35.61988,7
129.28361,35.51,12
129.17367,35.5251,0
129.25221,35.58709,0
129.28571,35.60463,0
129.05904,35.58524,8
129.28063,35.37481,31
129.08564,35.5353,0
129.35195,35.36473,111
129.08635,35.57136,15
129.07603,35.60755,0
129.13158,35.62484,33
129.29293,35.43323,0
129.13094,35.5933,0
129.25361,35.39775,0
129.14601,35.52097,14
129.23314,35.47017,131
129.14684,35.56153,0
129.15524,35.70115,0
129.28763,35.44232,0
129.13167,35.62935,6
129.09765,35.58473,89
129.0374,35.60805,0
129.20515,35.70947,72
129.13517,35.53013,7
129.20779,35.5742,57
129.32526,35.40119,48
129.16255,35.52074,14
129.23237,35.43412,0
129.27523,35.3794,35
129.10743,35.52149,126
129.1056,35.70633,10
129.07647,35.63009,9
129.30764,35.35187,28
129.16067,35.69657,0
129.26432,35.38407,21
129.21063,35.44795,0
129.25872,35.63207,43
129.08324,35.6931,31
129.22444,35.57847,77
129.12679,35.66097,7
129.14657,35.54801,11
129.28039,35.61372,35
129.28661,35.64518,69
129.23771,35.68196,0
129.16107,35.44864,75
129.09667,35.53516,0
129.36399,35.40962,0
129.30425,35.44659,0
129.217,35.48843,77
129.21446,35.6282,0
129.29094,35.34311,52
129.23015,35.58741,94
129.11231,35.48987,0
129.15328,35.60652,46
129.08013,35.53538,6
129.18668,35.61958,0
129.20419,35.66441,46
129.18328,35.45735,24
129.22232,35.47934,29
129.07559,35.58502,16
129.22579,35.64156,32
129.05457,35.63939,0
129.33586,35.383,220
129.09196,35.57579,18
129.2256,35.63255,23
129.32658,35.45977,9
129.17686,35.67831,16
129.0884,35.67501,0
129.10869,35.58458,8
129.18338,35.46185,88
129.2055,35.46605,351
129.17993,35.56107,49
129.11854,35.52585,0
129.19449,35.46621,7
129.11303,35.52592,9
129.15973,35.65151,27
129.20541,35.46155,250
129.07568,35.58953,64
129.12127,35.66104,10
129.27081,35.42905,13
129.15153,35.5209,21
129.1349,35.51661,0
129.15014,35.4533,0
129.31546,35.45543,14
129.11375,35.56198,3006
129.09622,35.51262,200
129.32455,35.36965,13
129.02576,35.57665,0
129.1632,35.55229,40
129.09375,35.66592,28
129.11999,35.59795,16
129.32097,35.45535,50
129.24069,35.56472,6
129.21456,35.63271,54
129.02559,35.56763,8
129.33719,35.44158,0
129.19543,35.51127,0
129.22203,35.46582,21
129.28202,35.4379,15
129.34871,35.46394,0
129.09142,35.54875,9
129.26177,35.51934,0
129.26325,35.58693,0
129.19039,35.53388,0
129.28671,35.64969,16
129.31076,35.49156,0
129.25459,35.44281,0
129.17134,35.67839,29
129.21245,35.53357,0
129.17106,35.66487,45
129.13085,35.58879,24
129.23713,35.65492,36
129.30505,35.48263,2210
129.1077,35.53501,58
129.19524,35.50226,0
129.30395,35.43307,1004
129.18441,35.51143,106
129.23063,35.60994,0
129.28099,35.64076,30
129.08547,35.52629,34
129.21092,35.46147,28
129.11339,35.54395,64
129.08261,35.66156,0
129.09596,35.4991,0
129.16144,35.46667,65
129.03749,35.61256,0
129.07987,35.52186,0
129.08556,35.5308,10
129.06499,35.6077,18
129.12181,35.68808,15
129.26659,35.48771,0
129.11448,35.59803,8
129.16648,35.44406,40
129.27488,35.6138,73
129.16302,35.54328,0
129.21494,35.65073,22
129.22222,35.47483,127
129.11095,35.69724,16
129.13545,35.54365,57
129.13021,35.55725,2899
129.10698,35.49896,19
129.12163,35.67907,11
129.10156,35.50354,65
129.19021,35.52487,0
129.05869,35.56721,6
129.28823,35.46936,7
129.2039,35.65089,31
129.14647,35.5435,6
129.14013,35.50302,46
129.11963,35.57993,1249
129.22299,35.51088,0
129.33535,35.36047,42
129.32668,35.46428,14
129.31496,35.4329,844
129.11863,35.53036,50
129.0487,35.62143,70
129.17245,35.46651,100
129.14814,35.62462,13
129.22463,35.58749,77
129.18385,35.48439,0
129.23218,35.4251,0
129.20512,35.44803,16
129.09053,35.50368,144
129.1394,35.46697,0
129.13039,35.56626,429
129.26718,35.51475,56
129.31415,35.39685,8
129.22251,35.48835,46
129.28853,35.48288,0
129.19439,35.4617,33
129.31066,35.48706,446
129.06482,35.59868,0
129.20486,35.69595,28
129.11104,35.70175,47
129.2531,35.62764,6
129.0811,35.58495,43
129.22415,35.56496,4913
129.28069,35.62724,22
129.34126,35.37841,0
129.07033,35.59861,131
129.22212,35.47032,15
129.18488,35.53396,6
129.32077,35.44634,10
129.194,35.70512,19
129.30274,35.37899,0
129.2316,35.655,78
129.07497,35.55347,57
129.11457,35.60253,0
129.12008,35.60246,7
129.30794,35.36539,0
129.18973,35.50234,18
129.16497,35.63791,0
129.19733,35.6014,0
129.06,35.63481,8
129.17189,35.43948,46
129.28793,35.45584,238
129.33086,35.40562,0
129.28893,35.5009,8
129.17777,35.45743,111
129.31354,35.36982,0
129.23732,35.66393,28
129.12081,35.63851,70
129.21719,35.49744,6
129.17442,35.56115,29
129.10254,35.55311,0
129.10299,35.57564,46
129.16525,35.65143,12
129.14206,35.59766,10
129.30515,35.48714,2462
129.14611,35.52548,0
129.30955,35.43749,2468
129.08653,35.58037,73
129.11809,35.50332,0
129.15639,35.48927,10
129.31056,35.48255,18
129.33076,35.40111,41
129.1941,35.70963,17
129.24543,35.52859,424
129.29814,35.41963,80
129.07462,35.53545,6
129.23392,35.50622,34
129.22966,35.56488,449
129.05851,35.5582,0
129.15449,35.6651,47
129.17731,35.43489,12
129.21369,35.59215,6
129.01431,35.55425,0
129.13471,35.5076,61
129.09676,35.53966,30
129.32036,35.42831,0
129.13444,35.49408,0
129.17862,35.49798,0
129.28053,35.37031,0
129.17852,35.49348,12
129.24338,35.43396,28
129.23807,35.44305,17
129.12209,35.7016,10
129.29243,35.4107,2545
129.15245,35.56596,7
129.30935,35.42848,3878
129.11972,35.58443,1536
129.2255,35.62804,61
129.09089,35.52171,22
129.29904,35.46019,0
129.10905,35.60261,7
129.17181,35.70092,41
129.33066,35.3966,10
129.08707,35.60741,0
129.20094,35.51119,0
129.30194,35.34294,125
129.32536,35.4057,37
129.32445,35.36514,12
129.29373,35.46928,18
129.20952,35.65532,0
129.27458,35.60028,39
129.10923,35.61162,11
129.18848,35.7052,102
129.33096,35.41012,30
129.16097,35.44413,7
129.18879,35.45727,51
129.15134,35.51188,0
129.34686,35.38283,220
129.02636,35.60819,0
129.01923,35.52263,0
129.08297,35.67958,9
129.166,35.68748,39
129.35745,35.36464,0
129.28621,35.62716,37
129.21015,35.42542,62
129.0796,35.50834,460
129.25891,35.64108,0
129.30224,35.35646,0
129.14271,35.6292,0
129.12487,35.56633,1960
129.118,35.49881,0
129.16264,35.52525,17
129.19657,35.56535,70
129.17824,35.47996,0
129.32414,35.35163,146
129.12478,35.56183,613
129.12072,35.63401,0
129.27468,35.60479,22
129.1498,35.70573,11
129.20075,35.50218,12
129.29333,35.45126,436
129.20228,35.57428,53
129.24138,35.59626,0
129.29804,35.41512,0
129.17012,35.61981,228
129.14216,35.60216,45
129.12569,35.60689,20
129.29144,35.36564,0
129.21623,35.45238,0
129.12515,35.57985,874
129.2601,35.44273,0
129.13057,35.57527,11
129.0868,35.59389,115
129.16825,35.52968,0
129.28153,35.41537,1771
129.00829,35.52728,7
129.27279,35.51917,0
129.29124,35.35663,125
129.10842,35.57106,703
129.22338,35.52891,0
129.22318,35.51989,12
129.07069,35.61664,459
129.32577,35.42372,8
129.22018,35.63713,60
129.14777,35.60659,0
129.01991,35.55869,15
129.1881,35.68717,0
129.27513,35.37489,0
129.05439,35.63037,77
129.17545,35.61072,11
129.16563,35.66945,37
129.16535,35.65594,39
129.26157,35.51032,0
129.12606,35.62492,9
129.18295,35.70527,13
129.23151,35.65049,54
129.23024,35.59191,15
129.21466,35.63721,100
129.01414,35.54524,33
129.15667,35.50279,19
129.17937,35.53403,0
129.11321,35.53494,21
129.22056,35.65516,87
129.2722,35.49214,0
129.08618,35.56234,62
129.12136,35.66555,34
129.05387,35.60333,0
129.25045,35.50598,0
129.1313,35.61132,14
129.25172,35.56456,640
129.26976,35.63191,0
129.21575,35.42984,12
129.09605,35.50361,8
129.08084,35.57143,70
129.21547,35.41633,0
129.15704,35.52082,86
129.19876,35.66899,0
129.11086,35.69274,0
129.29104,35.34761,10
129.25793,35.59602,45
129.32067,35.44183,11
129.04292,35.60798,11
129.14197,35.59315,6
129.102,35.52607,37
129.20942,35.65081,25
129.24811,35.39783,81
129.1943,35.45719,569
129.33005,35.36957,0
129.13535,35.53915,7
129.17087,35.65586,67
129.01931,35.52714,0
129.14023,35.50753,23
129.11249,35.49888,73
129.15955,35.64249,242
129.13885,35.71039,0
129.22686,35.69113,9
129.00913,35.57235,0
129.13417,35.48056,28
129.08644,35.57586,34
129.22657,35.67761,0
129.11484,35.61605,16
129.28783,35.45134,0
129.11357,35.55296,937
129.32404,35.34712,435
129.13959,35.47598,0
129.20505,35.70496,37
129.2783,35.51909,13
129.27012,35.39751,13
129.13701,35.62026,48
