sttn_id,sttn_nm,emd_nm,lon,lat
3101426,남목2동,서부동,129.4328884,35.52446545
3101427,전하1동행정복지센터,전하동,129.4318874,35.51731928
3101428,전하시장,전하동,129.4296285,35.51228879
3101429,동부경찰서,전하동,129.4299606,35.50781424
3101430,번덕마을,일산동,129.4283629,35.50000017
3101431,일산해수욕장,일산동,129.4273823,35.49622157
3101432,대왕암공원입구,화정동,129.4262814,35.49193024
3101433,화진맨션,방어동,129.4239894,35.48900444
3101434,서남구수협,방어동,129.4216152,35.4878159
3101435,문재사거리,방어동,129.418311,35.48727077
3101436,문재사거리,방어동,129.418311,35.48727077
3101437,서남구수협,방어동,129.4216152,35.4878159
3101438,화진맨션,방어동,129.4239894,35.48900444
3101439,대왕암공원입구,화정동,129.4262814,35.49193024
3101440,일산해수욕장,화정동,129.4273823,35.49622157
3101441,번덕마을,일산동,129.4283629,35.50000017
3101442,동부경찰서,전하동,129.4299606,35.50781424
3101443,전하시장,전하동,129.4296285,35.51228879
3101444,전하1동행정복지센터,전하동,129.4318874,35.51731928
3101445,남목2동,서부동,129.4328884,35.52446545
3101463,꽃바위아파트,방어동,129.4113419,35.48159553
3101464,화암,방어동,129.4120744,35.47789887
3101466,우성현대아파트,방어동,129.4188516,35.48350086
3101472,동구청,화정동,129.4173627,35.50485618
3101474,전하아이파크,전하동,129.4213768,35.51012403
3101479,녹수초등학교,서부동,129.4296404,35.52999939
3101482,남목1동,서부동,129.4255749,35.53932548
3101542,남목1동,서부동,129.4255749,35.53932548
3101545,녹수초등학교,서부동,129.4296404,35.52999939
3101550,전하아이파크,전하동,129.4213768,35.51012403
3101552,동구청,화정동,129.4173627,35.50485618
3101558,우성현대아파트,방어동,129.4188516,35.48350086
3101560,화암,방어동,129.4120744,35.47789887
3101561,꽃바위아파트,방어동,129.4113419,35.48159553
3101563,송정타워,화정동,129.4167679,35.48983661
3101564,송정타워,화정동,129.4167679,35.48983661
3102518,반석아파트,전하동,129.4280979,35.50748146
3102519,광명교회,전하동,129.427955,35.50639978
3102520,전하인쇄사,일산동,129.4278362,35.50530444
3102521,대송동행정복지센터,화정동,129.4190079,35.50276983
3102522,산돌교회,화정동,129.4188496,35.50139374
3102622,동구노인요양원,서부동,129.4132377,35.53324961
3102631,방어진중학교,화정동,129.418764,35.50411087
3102634,벽산아파트,전하동,129.3408225,35.54613675
3102635,벽산아파트,전하동,129.3408225,35.54613675
3102636,제일그린,전하동,129.4228523,35.50701949
3102638,평강교회,전하동,129.4241767,35.50700896
3102639,평강교회,전하동,129.4241767,35.50700896
3102640,동울산시장,전하동,129.4250368,35.50901285
3102641,동울산시장,전하동,129.4250368,35.50901285
3102642,전하2동행정복지센터,전하동,129.4268093,35.50898344
3102643,전하2동행정복지센터,전하동,129.4268093,35.50898344
3102644,산록회관,전하동,129.4224756,35.51476832
3102645,산록회관,전하동,129.4224756,35.51476832
3102646,휴먼시아아파트,일산동,129.4293758,35.4911003
3102647,휴먼시아아파트,방어동,129.4293758,35.4911003
3102649,마디정형외과,화정동,129.4260033,35.49321397
3102651,동구문화원,화정동,129.4250426,35.49380274
3102722,일산해수욕장,일산동,129.4273823,35.49622157
3102813,문재사거리,방어동,129.418311,35.48727077
3102927,현대예술관,서부동,129.4317612,35.52232302
3102928,현대패밀리명덕1차,서부동,129.4278822,35.52297623
3102930,현대패밀리명덕2차,서부동,129.4261156,35.52311294
3102931,현대패밀리명덕2차,서부동,129.4261156,35.52311294
3103144,휴먼시아.엘크루정문,방어동,129.4296441,35.4889999
3103193,남목입구,서부동,129.4253212,35.54074687
3103194,남목입구,서부동,129.4253212,35.54074687
3103195,남목농협,동부동,129.4267898,35.54206669
3103196,남목농협,동부동,129.4267898,35.54206669
3103197,남목파출소,동부동,129.4292771,35.54147145
3103424,전하E편한세상,전하동,129.4252411,35.51285019
3103425,전하E편한세상,전하동,129.4252411,35.51285019
3103426,남목청구아파트,동부동,129.4300791,35.54470471
3103427,남목한신아파트,동부동,129.4299429,35.54547277
3103536,휴먼시아.엘크루정문,방어동,129.4296441,35.4889999
3103537,엘크루후문,방어동,129.4304391,35.48767441
3103540,대성빌라,방어동,129.4280296,35.48653419
3103551,화암촛등공원,방어동,129.4110329,35.47635686
3103553,유마트,방어동,129.412345,35.47967581
3103555,문현고등학교,방어동,129.410328,35.48235482
3103559,꽃바위성당,방어동,129.4109477,35.48584222
3103562,동구보훈복지회관,방어동,129.4119419,35.48728342
3103567,전하아이파크,전하동,129.4213768,35.51012403
3103568,전하아이파크,전하동,129.4213768,35.51012403
3103569,전하E편한세상,전하동,129.4252411,35.51285019
3103570,전하E편한세상,전하동,129.4252411,35.51285019
3103571,울산대학교병원,전하동,129.4299326,35.51928527
3103572,현도골든빌리지,방어동,129.415278,35.48565872
3103574,문현시장,방어동,129.4172483,35.48486325
3103575,문현시장,방어동,129.4172483,35.48486325
3103576,현대골프,방어동,129.4192525,35.48547847
3103579,방어진제일교회,방어동,129.4213757,35.48613688
3103626,동구청,화정동,129.4173627,35.50485618
3103633,동구노인요양원,서부동,129.4132377,35.53324961
3103642,전하E편한세상,전하동,129.4252411,35.51285019
3103644,전하체육센터,전하동,129.4219792,35.51340672
3103734,늘푸른아파트,전하동,129.4210199,35.5140711
3103735,늘푸른아파트,전하동,129.4210199,35.5140711
3103786,하늘채빌라,방어동,129.4280838,35.48589146
3103787,방어진시외터미널,방어동,129.4261629,35.48680576
3103788,방어진시장,방어동,129.4234795,35.4843441
3103789,방어진시장,방어동,129.4234795,35.4843441
3103790,방어진시외터미널,방어동,129.4261629,35.48680576
3103879,남목초등학교,서부동,129.425903,35.54240943
3103924,서부성원상떼빌북문,서부동,129.4264735,35.5262901
3103925,서부성원상떼빌북문,서부동,129.4264735,35.5262901
3103941,쇠평어린이공원,동부동,129.4346335,35.55214463
3104067,동구청사거리,화정동,129.4163695,35.50424793
3104103,서부패밀리110동,서부동,129.4316628,35.52740644
3104104,서부패밀리110동,서부동,129.4316628,35.52740644
3104123,남목1동,서부동,129.4255749,35.53932548
3104143,지웰시티자이,서부동,129.4286858,35.5265519
3104144,지웰시티자이,서부동,129.4286858,35.5265519
3104213,주전어린이공원앞,주전동,129.4512887,35.55185521
3104287,현대백화점,서부동,129.3353271,35.54058394
3104288,농수산물시장,화정동,129.4199371,35.49875271
3104314,쇠평마을,동부동,129.4296678,35.55781242
3100004,화봉쌍용예가,화봉동,129.3675651,35.5937771
3100005,화봉휴먼시아2단지,화봉동,129.367681,35.59401247
3100008,진장중학교,진장동,129.3571482,35.56389247
3100009,진장중학교,진장동,129.3571482,35.56389247
3100010,성골마을,어물동,129.4517601,35.57215032
3100011,성골마을,어물동,129.4517601,35.57215032
3100014,한성미트뱅크,진장동,129.3568633,35.56811494
3100015,한성미트뱅크,진장동,129.3568633,35.56811494
3100016,농수산물종합유통센터후문,화봉동,129.3555815,35.58080876
3100017,농수산물종합유통센터후문,연암동,129.3555815,35.58080876
3100057,현대자동차2공장,양정동,129.3814236,35.55275555
3100058,현대자동차2공장,양정동,129.3814236,35.55275555
3100066,달천농공단지입구,달천동,129.3168586,35.63148055
3100067,달천농공단지입구,달천동,129.3168586,35.63148055
3100070,효문동행정복지센터,연암동,129.3602169,35.57763815
3100071,효문동행정복지센터,연암동,129.3602169,35.57763815
3100095,농소2동행정복지센터,신천동,129.3468652,35.63796895
3100096,농소2동행정복지센터,신천동,129.3468652,35.63796895
3100097,농소1동행정복지센터,호계동,129.3553959,35.6221163
3100098,농소1동행정복지센터,호계동,129.3553959,35.6221163
3100132,달천아이파크2차,달천동,129.3279907,35.63289873
3100133,달천아이파크2차,달천동,129.3279907,35.63289873
3100134,달천아이파크1차,달천동,129.3283678,35.63520394
3100135,달천아이파크1차,달천동,129.3283678,35.63520394
3100183,산하,산하동,129.4408778,35.62886357
3100184,산하,산하동,129.4408778,35.62886357
3100185,매곡푸르지오아파트,매곡동,129.3524965,35.64393142
3100186,매곡푸르지오아파트,매곡동,129.3524965,35.64393142
3100190,극동스타클래스,신천동,129.3233035,35.5448986
3100191,극동스타클래스,신천동,129.3233035,35.5448986
3100236,쌍용아진그린타운4차,천곡동,129.3353368,35.63141616
3100239,홈플러스북구점,상안동,129.3452664,35.62911332
3100240,홈플러스북구점,상안동,129.3452664,35.62911332
3100253,쇠부리체육센터,천곡동,129.3335919,35.63631397
3100254,쇠부리체육센터,천곡동,129.3335919,35.63631397
3100286,롯데마트진장점,진장동,129.3564213,35.57567072
3100287,롯데마트진장점,진장동,129.3564213,35.57567072
3100289,신기회관,매곡동,129.3565425,35.6437178
3100290,신기회관,매곡동,129.3565425,35.6437178
3100303,상안초등학교,천곡동,129.3350857,35.63283793
3100304,상안초등학교,천곡동,129.3350857,35.63283793
3100460,천곡사거리,신천동,129.3451199,35.63934623
3100461,천곡사거리,신천동,129.3451199,35.63934623
3100480,유아교육진흥원,송정동,129.3536033,35.60453949
3100481,유아교육진흥원,송정동,129.3536033,35.60453949
3100489,그린카운티입구,달천동,129.3254427,35.63066832
3100490,그린카운티입구,달천동,129.3254427,35.63066832
3100503,성혜마을,시례동,129.3452245,35.59630868
3100517,창좌입구,시례동,129.34773,35.60406491
3100527,샛터,상안동,129.3381869,35.61540105
3100533,동산,상안동,129.3298468,35.61617946
3100546,연암사거리,연암동,129.3629423,35.5767383
3100549,덕양산업,연암동,129.3627714,35.58011832
3100550,덕양산업,연암동,129.3627714,35.58011832
3100558,울산경제일자리진흥원,효문동,129.3605972,35.57196906
3100561,농소운동장,호계동,129.3560204,35.62065757
3100562,농소운동장,호계동,129.3560204,35.62065757
3100587,자동차선적장2,염포동,129.3912307,35.52446482
3100588,자동차선적장1,염포동,129.3914777,35.52358671
3100606,울산경제일자리진흥원,연암동,129.3605972,35.57196906
3100648,구남마을,신현동,129.4296179,35.59225177
3100649,신전마을,신현동,129.4307473,35.59814074
3100650,달곡마을,무룡동,129.4327721,35.60468723
3100651,주렴,무룡동,129.4370202,35.60831278
3100652,강동동행정복지센터,정자동,129.4455696,35.61346985
3100653,아진비치아파트,정자동,129.4473212,35.61948247
3100654,북정자,정자동,129.446071,35.6212841
3100655,산음,산하동,129.4428211,35.62466622
3100656,화암입구,산하동,129.440218,35.63198924
3100657,화암,산하동,129.4120744,35.47789887
3100658,대안입구,신명동,129.4396961,35.63969201
3100659,신명마을,신명동,129.4401735,35.64285482
3100660,공암입구,신명동,129.4413924,35.64551273
3100662,신명마을,신명동,129.4401735,35.64285482
3100663,대안입구,신명동,129.4396961,35.63969201
3100664,화암,산하동,129.4120744,35.47789887
3100665,화암입구,산하동,129.440218,35.63198924
3100666,산음,산하동,129.4428211,35.62466622
3100667,북정자,정자동,129.446071,35.6212841
3100668,아진비치아파트,정자동,129.4473212,35.61948247
3100669,강동동행정복지센터,정자동,129.4455696,35.61346985
3100670,주렴,무룡동,129.4370202,35.60831278
3100671,달곡마을,무룡동,129.4327721,35.60468723
3100673,구남마을,신현동,129.4296179,35.59225177
3100813,쌍용아진그린타운2차,상안동,129.3399863,35.630266
3100814,쌍용아진그린타운3차,천곡동,129.3358784,35.63068256
3100816,쌍용아진그린타운2차,천곡동,129.3399863,35.630266
3100818,효문사거리,진장동,129.3635697,35.56130862
3100843,일지리버아파트,천곡동,129.3386315,35.63874481
3100845,천곡,천곡동,129.3257096,35.64574627
3100848,일지리버아파트,천곡동,129.3386315,35.63874481
3100850,천곡마을입구,천곡동,129.3303868,35.6391097
3100856,원동현대아파트,신천동,129.3452342,35.63279224
3100862,진덕골,달천동,129.3124666,35.62662393
3100877,상안중학교,상안동,129.3297912,35.62740388
3100881,원동현대아파트,신천동,129.3452342,35.63279224
3100988,매곡현대아파트,매곡동,129.3548475,35.64269834
3100997,매곡현대아파트,매곡동,129.3548475,35.64269834
3100998,벽산아파트,연암동,129.3408225,35.54613675
3100999,LG진로아파트,연암동,129.3658864,35.5856997
3101000,LG진로아파트,연암동,129.3658864,35.5856997
3101001,벽산아파트,연암동,129.3408225,35.54613675
3101002,울산공항,화봉동,129.3575055,35.59276622
3101004,원지마을입구,창평동,129.3549704,35.60884294
3101005,농소공영차고지,창평동,129.3571923,35.61150538
3101006,차일마을,창평동,129.3573658,35.61649877
3101007,농소중학교,호계동,129.3542568,35.62395002
3101008,시장2리,호계동,129.3510609,35.62738901
3101009,신천,신천동,129.3506787,35.6316587
3101011,약수마을,중산동,129.3427918,35.64713573
3101013,화정마을,중산동,129.3408329,35.65723971
3101014,이화마을,중산동,129.3391081,35.66165809
3101015,메아리학교,중산동,129.3392449,35.6651625
3101022,메아리학교,중산동,129.3392449,35.6651625
3101023,이화마을,중산동,129.3391081,35.66165809
3101024,화정마을,중산동,129.3408329,35.65723971
3101025,약수마을,중산동,129.3427918,35.64713573
3101027,신천,신천동,129.3506787,35.6316587
3101028,시장2리,호계동,129.3510609,35.62738901
3101029,농소중학교,호계동,129.3542568,35.62395002
3101030,차일마을,창평동,129.3573658,35.61649877
3101031,농소공영차고지,창평동,129.3571923,35.61150538
3101032,원지마을입구,창평동,129.3549704,35.60884294
3101034,울산공항,화봉동,129.3575055,35.59276622
3101247,북구청앞,연암동,129.3594932,35.58267618
3101250,화봉시장,연암동,129.3655203,35.58819516
3101252,연암동,연암동,129.3679297,35.58219868
3101254,원연암마을,연암동,129.363486,35.57387749
3101255,대신강업,효문동,129.367066,35.57145155
3101256,SJG세종,효문동,129.3673599,35.56943639
3101257,효문초등학교,효문동,129.3706415,35.56518514
3101260,효문초등학교,효문동,129.3706415,35.56518514
3101261,SJG세종,효문동,129.3673599,35.56943639
3101262,대신강업,효문동,129.367066,35.57145155
3101265,연암동,연암동,129.3679297,35.58219868
3101267,화봉시장,연암동,129.3655203,35.58819516
3101270,북구청앞,연암동,129.3594932,35.58267618
3101288,구암마을,어물동,129.4523687,35.57518955
3101289,금천마을,당사동,129.4522224,35.58024541
3101290,튜릭아트박물관,당사동,129.455223,35.58182235
3101291,당사마을,당사동,129.4558927,35.58532198
3101292,우가마을,당사동,129.4622812,35.59399527
3101293,윗우가마을,당사동,129.4628334,35.5975659
3101294,제전마을,구유동,129.457688,35.60515139
3101297,판지마을,구유동,129.4559391,35.61224209
3101300,정자,정자동,129.4477752,35.61536685
3101302,판지마을,구유동,129.4559391,35.61224209
3101304,제전입구,구유동,129.4571169,35.60686044
3101305,제전마을,구유동,129.457688,35.60515139
3101306,윗우가마을,당사동,129.4628334,35.5975659
3101307,우가마을,당사동,129.4622812,35.59399527
3101308,당사마을,당사동,129.4558927,35.58532198
3101309,튜릭아트박물관,당사동,129.455223,35.58182235
3101310,금천마을,당사동,129.4522224,35.58024541
3101311,구암마을,어물동,129.4523687,35.57518955
3101353,연암,연암동,129.3691482,35.58024981
3101354,상방마을,연암동,129.3655059,35.58089253
3101355,북구청남문,연암동,129.3613571,35.58087701
3101388,북구청남문,연암동,129.3613571,35.58087701
3101389,상방마을,연암동,129.3655059,35.58089253
3101390,연암,연암동,129.3691482,35.58024981
3101424,효문사거리,진장동,129.3635697,35.56130862
3101483,성내,염포동,129.4010898,35.52490682
3101484,염포동,염포동,129.3963722,35.52830504
3101485,신전,염포동,129.3894475,35.53470865
3101488,아랫율동,양정동,129.379093,35.55667177
3101490,효정고등학교입구,효문동,129.3734066,35.56003431
3101491,영산공업사,효문동,129.3692803,35.56058927
3101492,효문사거리,진장동,129.3635697,35.56130862
3101532,효문사거리,진장동,129.3635697,35.56130862
3101533,합동공업사,효문동,129.3680976,35.56100659
3101534,효정고등학교입구,효문동,129.3734066,35.56003431
3101536,아랫율동,양정동,129.379093,35.55667177
3101539,신전,염포동,129.3894475,35.53470865
3101540,염포동,염포동,129.3963722,35.52830504
3101541,성내,염포동,129.4010898,35.52490682
3101562,천곡마을입구,천곡동,129.3303868,35.6391097
3101569,모듈화산업단지입구,연암동,129.3743822,35.57793861
3101576,상연암,연암동,129.3764941,35.5781734
3101577,모듈화산업단지입구,연암동,129.3743822,35.57793861
3102060,상안초등학교,천곡동,129.3350857,35.63283793
3102084,성혜마을,시례동,129.3452245,35.59630868
3102085,창좌입구,시례동,129.34773,35.60406491
3102086,샛터,상안동,129.3381869,35.61540105
3102089,금천마을입구,어물동,129.4519752,35.58016737
3102090,금천마을회관,어물동,129.4494572,35.57961962
3102105,금천마을입구,당사동,129.4519752,35.58016737
3102119,차량등록사업소입구,진장동,129.3569517,35.57112903
3102120,차량등록사업소입구,진장동,129.3569517,35.57112903
3102124,자동차부품혁신센터,매곡동,129.3635095,35.65000495
3102133,일신정밀,매곡동,129.3634139,35.64585846
3102139,메가마트,진장동,129.1152159,35.54771107
3102140,메가마트,진장동,129.1152159,35.54771107
3102201,황토전경로당,어물동,129.4317528,35.57951939
3102205,천곡마을입구,천곡동,129.3303868,35.6391097
3102215,평창리비에르3차,명촌동,129.3544746,35.55337989
3102216,평창리비에르3차,명촌동,129.3544746,35.55337989
3102219,명촌동입구,진장동,129.3586316,35.56086668
3102223,명촌동,진장동,129.3567636,35.55755882
3102224,명촌동,진장동,129.3567636,35.55755882
3102239,천곡마을입구,천곡동,129.3303868,35.6391097
3102559,매곡휴먼시아,매곡동,129.3506223,35.64345618
3102560,매곡휴먼시아,매곡동,129.3506223,35.64345618
3102595,벽산블루밍,천곡동,129.3289389,35.63729572
3102596,벽산블루밍,천곡동,129.3289389,35.63729572
3102602,월드메르디앙2단지,매곡동,129.3575573,35.64107562
3102603,월드메르디앙2단지,매곡동,129.3575573,35.64107562
3102604,월드메르디앙1단지,매곡동,129.3586709,35.64050558
3102605,월드메르디앙1단지,매곡동,129.3586709,35.64050558
3102613,당사군부대,당사동,129.4619993,35.58595785
3102656,엠코타운,신천동,129.3471381,35.64403137
3102658,매곡중학교,매곡동,129.3497297,35.64509825
3102659,매곡중학교,매곡동,129.3497297,35.64509825
3102660,매곡119안전센터,매곡동,129.3580677,35.64963508
3102661,매곡119안전센터,중산동,129.3580677,35.64963508
3102662,매곡,매곡동,129.360227,35.63970552
3102677,광장교회,매곡동,129.3575363,35.64193339
3102718,신현동,신현동,129.4188472,35.5896673
3102752,연암배면교차로,연암동,129.369979,35.57760898
3102798,농소공영차고지,창평동,129.3571923,35.61150538
3102799,호계주공아파트,호계동,129.3566423,35.63054907
3102800,유황사우나,호계동,129.3577276,35.6285842
3102816,성내,염포동,129.4010898,35.52490682
3102936,유황사우나,호계동,129.3577276,35.6285842
3102955,대동아파트입구,천곡동,129.3288823,35.63843438
3102956,대동아파트입구,천곡동,129.3288823,35.63843438
3102985,약수윗마을,중산동,129.3519439,35.65185793
3103003,화봉고등학교,화봉동,129.3699092,35.59383284
3103004,화봉고등학교,화봉동,129.3699092,35.59383284
3103005,화봉휴먼시아3단지,화봉동,129.3655203,35.59403596
3103006,화봉휴먼시아3단지,화봉동,129.3655203,35.59403596
3103007,송정초등학교,화봉동,129.3651016,35.59076503
3103009,동아청구아파트앞,화봉동,129.3659004,35.58880968
3103010,동아청구아파트앞,화봉동,129.3659004,35.58880968
3103020,달천아이파크1차,천곡동,129.3283678,35.63520394
3103048,우정교회,진장동,129.3571846,35.55970223
3103108,푸르지오1차,산하동,129.4357695,35.63705674
3103109,푸르지오1차,산하동,129.4357695,35.63705674
3103221,푸르지오2차,산하동,129.438882,35.6247522
3103222,푸르지오2차,산하동,129.438882,35.6247522
3103223,강동중학교,산하동,129.4373625,35.62896219
3103224,강동중학교,산하동,129.4373625,35.62896219
3103233,현대출고교차로,효문동,129.3771773,35.55998144
3103246,차량등록사업소입구,진장동,129.3569517,35.57112903
3103259,버덩길,가대동,129.3122457,35.60619984
3103368,신명(달맞이휴게소),신명동,129.4455753,35.64757
3103452,강동서희스타힐스,산하동,129.4376272,35.63635185
3103453,강동서희스타힐스,산하동,129.4376272,35.63635185
3103454,강동초등학교,산하동,129.4372445,35.63174523
3103455,강동초등학교,산하동,129.4372445,35.63174523
3103461,현대파크맨션,매곡동,129.3544846,35.64574958
3103462,현대파크맨션,매곡동,129.3544846,35.64574958
3103465,오토밸리줌파크,중산동,129.348956,35.65403509
3103466,약수윗마을,중산동,129.3519439,35.65185793
3103529,매곡푸르지오1차,매곡동,129.3527273,35.64573957
3103530,매곡푸르지오1차,매곡동,129.3527273,35.64573957
3103531,약수윗마을,중산동,129.3519439,35.65185793
3103532,중산초등학교,중산동,129.3518037,35.65056311
3103641,광장교회,매곡동,129.3575363,35.64193339
3103651,농소1동도서관,호계동,129.3547662,35.62934796
3103652,농소1동도서관,호계동,129.3547662,35.62934796
3103672,신명휴게소,신명동,129.448132,35.65140594
3103699,정자사거리,정자동,129.4472175,35.61469825
3103709,마동,매곡동,129.3622882,35.63886107
3103785,호계한양수자인,호계동,129.3601062,35.62276116
3103795,제일풍경채,송정동,129.3696122,35.60470412
3103796,제일풍경채정문,송정동,129.3680866,35.60377724
3103797,금강펜테리움2차,송정동,129.3663351,35.60358015
3103798,한양수자인,송정동,129.363094,35.60254804
3103800,박상진의사송정역사공원,송정동,129.3610205,35.60270008
3103801,송정동,송정동,129.3549408,35.60102995
3103804,화봉초등학교,화봉동,129.3666554,35.59588085
3103805,한라비발디,화봉동,129.3665005,35.59804123
3103806,반도유보라정문,송정동,129.3658729,35.60153066
