sttn_id,sttn_nm,emd_nm,lon,lat
3103807,송정하우스디,송정동,129.3654178,35.60382816
3103808,북부소방서,송정동,129.3688227,35.60674024
3103809,반도유보라정문,송정동,129.3658729,35.60153066
3103810,금강펜테리움,화봉동,129.3662863,35.5980337
3103811,화봉초등학교,화봉동,129.3666554,35.59588085
3103814,황토방아파트,천곡동,129.3253395,35.63872296
3103826,울산공항정문,화봉동,129.3561384,35.59246757
3103853,지당마을,송정동,129.3554536,35.6030665
3103857,지당마을,송정동,129.3554536,35.6030665
3103860,홈골,호계동,129.3628325,35.62992685
3103861,울산북부경찰서,화봉동,129.3711176,35.59799614
3103883,박상진의사송정역사공원,송정동,129.3610205,35.60270008
3103884,송정하우스디,송정동,129.3654178,35.60382816
3103885,호반베르디움,송정동,129.3608908,35.60377913
3103886,호반베르디움,송정동,129.3608908,35.60377913
3103887,한양수자인,송정동,129.363094,35.60254804
3103888,고헌초등학교,송정동,129.3705162,35.60130421
3103909,곡리마을,송정동,129.3659671,35.60606202
3103915,반도유보라,송정동,129.3677448,35.60355489
3103916,제일풍경채,송정동,129.3696122,35.60470412
3103917,곡리마을,송정동,129.3659671,35.60606202
3103918,북부소방서,송정동,129.3688227,35.60674024
3103932,호계중학교,호계동,129.3595507,35.6319335
3103936,농소농협하나로마트,신천동,129.3494177,35.63472065
3103937,농소농협하나로마트,신천동,129.3494177,35.63472065
3103939,와우시티교,신천동,129.3513848,35.636961
3104016,U스타시티일동미라주,중산동,129.3537876,35.65270601
3104052,공공산후조리원,호계동,129.3644195,35.63127638
3104053,공공산후조리원,호계동,129.3644195,35.63127638
3104054,송정LH1단지,화봉동,129.366241,35.59946927
3104059,중산중앙로교차로,중산동,129.3512126,35.65307573
3104084,울산송정푸르지오,화봉동,129.3705603,35.59972747
3104085,한라비발디정문,화봉동,129.3688736,35.59756501
3104086,한라비발디정문,화봉동,129.3688736,35.59756501
3104087,고헌중학교,송정동,129.3616499,35.59938293
3104088,고헌중학교,송정동,129.3616499,35.59938293
3104091,대안입구,신명동,129.4396961,35.63969201
3104095,U스타시티일동미라주,중산동,129.3537876,35.65270601
3104096,산하중앙사거리,산하동,129.4387992,35.63608409
3104097,산하중앙사거리,산하동,129.4387992,35.63608409
3104101,활어직판장,정자동,129.4505367,35.61817323
3104121,송정동행정복지센터,화봉동,129.3650248,35.59258541
3104130,선창골,천곡동,129.3233605,35.64783321
3104131,선창골,천곡동,129.3233605,35.64783321
3104219,강변효성해링턴,명촌동,129.3534725,35.55689131
3104228,명촌차고지(기점),명촌동,129.3605786,35.55236195
3104229,명촌차고지(종점),명촌동,129.360804,35.55245413
3104237,신천리플렉스,신천동,129.3556789,35.63510413
3104238,신천리플렉스,신천동,129.3556789,35.63510413
3104239,호계주공1단지,호계동,129.3580428,35.63216551
3104240,호계주공1단지,호계동,129.3580428,35.63216551
3104282,북울산역앞,창평동,129.3710866,35.61391303
3104283,북울산역앞,창평동,129.3710866,35.61391303
2642677,서생농협,서생면,129.3232945,35.34812072
3100032,서생면행정복지센터입구,서생면,129.3250119,35.34958376
3100033,서생면행정복지센터입구,서생면,129.3250119,35.34958376
3100034,간절곶,서생면,129.3552643,35.35942564
3100035,간절곶,서생면,129.3552643,35.35942564
3100036,진목회관,범서읍,129.2088558,35.57218852
3100037,진목회관,범서읍,129.2088558,35.57218852
3100039,진목,범서읍,129.2126533,35.57252434
3100040,입암,범서읍,129.225533,35.57243172
3100041,입암,범서읍,129.225533,35.57243172
3100042,울산과학기술원정문,범서읍,129.1953332,35.57193713
3100044,울산과학기술원입구,범서읍,129.2000054,35.57204069
3100045,울산과학기술원입구,범서읍,129.2000054,35.57204069
3100046,울산과학기술원,범서읍,129.1917766,35.57375317
3100047,사연,범서읍,129.2023183,35.57199401
3100048,범서읍행정복지센터,범서읍,129.2309499,35.56871983
3100049,범서읍행정복지센터,범서읍,129.2309499,35.56871983
3100050,대성농수산,서생면,129.3529471,35.3704536
3100051,대성농수산,서생면,129.3529471,35.3704536
3100064,천상청구제네스아파트,범서읍,129.2237936,35.56202184
3100065,천상청구제네스아파트,범서읍,129.2237936,35.56202184
3100105,반정삼거리,웅촌면,129.2292404,35.49202746
3100110,한국제지,온산읍,129.3468663,35.41076678
3100112,코스모화학,온산읍,129.3382342,35.41785231
3100113,코스모화학,온산읍,129.3382342,35.41785231
3100118,이진마을입구,온산읍,129.3512234,35.42795534
3100119,이진마을입구,온산읍,129.3512234,35.42795534
3100122,S-oil동문입구,온산읍,129.3503702,35.44257172
3100123,S-oil동문입구,온산읍,129.3503702,35.44257172
3100124,세진중공업,온산읍,129.351231,35.42337408
3100125,세진중공업,온산읍,129.351231,35.42337408
3100128,KG케미칼,온산읍,129.3512224,35.4323129
3100129,KG케미칼,온산읍,129.3512224,35.4323129
3100157,굿모닝힐,범서읍,129.239977,35.57748329
3100158,굿모닝힐,범서읍,129.239977,35.57748329
3100167,범서파출소,범서읍,129.2439284,35.5716826
3100168,범서파출소,범서읍,129.2439284,35.5716826
3100173,주공1단지,범서읍,129.2482122,35.56974077
3100174,주공1단지,범서읍,129.2482122,35.56974077
3100177,반정삼거리,청량읍,129.2292404,35.49202746
3100199,선바위입구,범서읍,129.2344331,35.57876354
3100208,내사,범서읍,129.2669367,35.58689506
3100209,내사,범서읍,129.2669367,35.58689506
3100241,대복입구울산예고,웅촌면,129.217036,35.48410884
3100242,대복입구울산예고,웅촌면,129.217036,35.48410884
3100267,대복입구,웅촌면,129.2168384,35.48479248
3100268,대복입구,웅촌면,129.2168384,35.48479248
3100306,온양체육공원,온양읍,129.2806854,35.42701491
3100307,온양체육공원,온양읍,129.2806854,35.42701491
3100326,갈티마을입구,청량읍,129.2734025,35.52700899
3100329,춘해보건대학교,웅촌면,129.1956571,35.45916048
3100330,춘해보건대학교,웅촌면,129.1956571,35.45916048
3100331,대리마을,범서읍,129.172015,35.66348528
3100332,대리마을,범서읍,129.172015,35.66348528
3100340,삼정초등학교,청량읍,129.2329554,35.49206878
3100341,문수경기장,청량읍,129.2572321,35.53425145
3100342,문수경기장,청량읍,129.2572321,35.53425145
3100553,구영교,범서읍,129.2485135,35.56028288
3100554,구영교,범서읍,129.2485135,35.56028288
3100555,현대2차아파트,범서읍,129.2359682,35.57072405
3100556,현대2차아파트,범서읍,129.2359682,35.57072405
3100565,동지마을,청량읍,129.2835346,35.48723842
3100593,(주)TCT제2공장,온산읍,129.333938,35.46128879
3100594,(주)TCT제2공장,온산읍,129.333938,35.46128879
3100684,한솔그린빌,웅촌면,129.2124002,35.49010116
3100685,대복구판장,웅촌면,129.2138988,35.48778069
3100686,대복구판장,웅촌면,129.2138988,35.48778069
3100687,한솔그린빌,웅촌면,129.2124002,35.49010116
3100693,남부노인복지관,온양읍,129.2980154,35.40753621
3100694,술마교,서생면,129.3109131,35.40295131
3100696,술마,서생면,129.3211106,35.39651628
3100697,서생교,서생면,129.3322315,35.39245805
3100698,화정마을,서생면,129.3408329,35.65723971
3100699,솔개마을,서생면,129.3464375,35.3731814
3100700,송정마을,서생면,129.3533431,35.36701234
3100701,평동,서생면,129.3531798,35.35794526
3100702,산자골,서생면,129.3471035,35.3562291
3100703,나사리,서생면,129.3411728,35.35767904
3100704,나사리입구,서생면,129.3347177,35.35699915
3100705,서생중학교,서생면,129.3294515,35.35074593
3100706,신암입구,서생면,129.320664,35.34706744
3100707,신리,서생면,129.1104047,35.59775318
3100709,서생교량,서생면,129.3039619,35.34429921
3100710,연산마을,서생면,129.2998284,35.34382442
3100711,서생농협구동지점,서생면,129.2948674,35.34616132
3100712,서생농협구동지점,서생면,129.2948674,35.34616132
3100713,연산마을,서생면,129.2998284,35.34382442
3100714,서생교량,서생면,129.3039619,35.34429921
3100716,신리,서생면,129.1104047,35.59775318
3100717,신암입구,서생면,129.320664,35.34706744
3100719,나사리입구,서생면,129.3347177,35.35699915
3100720,나사리,서생면,129.3411728,35.35767904
3100721,산자골,서생면,129.3471035,35.3562291
3100722,평동,서생면,129.3531798,35.35794526
3100723,송정마을,서생면,129.3533431,35.36701234
3100724,솔개마을,서생면,129.3464375,35.3731814
3100725,화정마을,서생면,129.3408329,35.65723971
3100728,내회,서생면,129.3134215,35.39993619
3100729,술마교,서생면,129.3109131,35.40295131
3100730,남부노인복지관,온양읍,129.2980154,35.40753621
3100744,제일물산입구,온산읍,129.3373552,35.42836527
3100746,산성마을,온산읍,129.3288088,35.42841214
3100747,산성마을,온산읍,129.3288088,35.42841214
3100749,제일물산입구,온산읍,129.3373552,35.42836527
3100770,대진,웅촌면,129.2055141,35.45631487
3100771,하대마을,웅촌면,129.2012508,35.45022717
3100772,중대마을,웅촌면,129.1973961,35.4445001
3100773,상대마을,웅촌면,129.1920494,35.43917218
3100807,상대마을,웅촌면,129.1920494,35.43917218
3100808,중대마을,웅촌면,129.1973961,35.4445001
3100809,하대마을,웅촌면,129.2012508,35.45022717
3100885,오복회관,웅촌면,129.2215388,35.4734732
3100886,석천마을,웅촌면,129.2347963,35.47048161
3100891,석천마을,웅촌면,129.2347963,35.47048161
3100893,울산구치소입구,청량읍,129.254413,35.53195545
3100894,영해마을,청량읍,129.2448777,35.52555348
3100896,율현마을,청량읍,129.2366704,35.50965044
3100898,오복마을,웅촌면,129.2195041,35.47500669
3100899,웅촌,웅촌면,129.2086445,35.46422266
3100900,서중회관,웅촌면,129.2026322,35.46292275
3100902,검단마을,웅촌면,129.1846352,35.45622239
3100903,괴천삼거리,웅촌면,129.1797479,35.45345024
3100904,검단분교,웅촌면,129.1771444,35.45808015
3100905,암곡마을,웅촌면,129.1748218,35.46325726
3100908,검단분교,웅촌면,129.1771444,35.45808015
3100909,괴천,웅촌면,129.1755567,35.45083599
3100910,괴천,웅촌면,129.1755567,35.45083599
3100913,새검단,웅촌면,129.1894065,35.45622301
3100914,서중회관,웅촌면,129.2026322,35.46292275
3100915,웅촌,웅촌면,129.2086445,35.46422266
3100916,오복마을,웅촌면,129.2195041,35.47500669
3100918,율현마을,청량읍,129.2366704,35.50965044
3100920,영해마을,청량읍,129.2448777,35.52555348
3100921,울산구치소입구,청량읍,129.254413,35.53195545
3100922,덕정마을,청량읍,129.2983744,35.48498436
3100924,양동마을,청량읍,129.2921134,35.46688309
3100925,원동마을,온양읍,129.2900829,35.45910209
3100926,망양역,온양읍,129.2890304,35.45490226
3100927,덕신입구,온산읍,129.2836789,35.43785576
3100928,외고산옹기마을,온양읍,129.2807273,35.43429002
3100929,남창입구,온양읍,129.2808956,35.42043577
3100930,온양우체국,온양읍,129.2816836,35.41706921
3100931,남창고등학교,온양읍,129.2784612,35.41688244
3100932,대안사거리,온양읍,129.2826361,35.41431841
3100936,솔밭마을,온양읍,129.2880858,35.40869501
3100937,울산온천,온양읍,129.2946088,35.4079554
3100938,울산온천,온양읍,129.2946088,35.4079554
3100939,솔밭마을,온양읍,129.2880858,35.40869501
3100943,대안사거리,온양읍,129.2826361,35.41431841
3100944,남창고등학교,온양읍,129.2784612,35.41688244
3100945,남창,온양읍,129.280812,35.4171571
3100946,온양읍행정복지센터,온양읍,129.2807765,35.41976694
3100947,외고산옹기마을,온양읍,129.2807273,35.43429002
3100949,망양역,온양읍,129.2890304,35.45490226
3100950,원동마을,온양읍,129.2900829,35.45910209
3100951,양동마을,청량읍,129.2921134,35.46688309
3100953,덕정마을,청량읍,129.2983744,35.48498436
3100954,덕하삼거리,청량읍,129.3063649,35.49475895
3100955,덕하시장앞,청량읍,129.3071946,35.49188875
3100957,청백교앞,청량읍,129.3088748,35.48106162
3100958,용암마을,청량읍,129.3157786,35.46927089
3100959,신촌마을,청량읍,129.3209706,35.46803416
3100961,처용마을입구,온산읍,129.3323154,35.46613472
3100964,S-oil정문,온산읍,129.3343787,35.44659771
3100967,백골부대성역지,온산읍,129.3243631,35.43467206
3100970,울산기술공업고등학교앞,온산읍,129.3066327,35.43767876
3100971,울산기술공업고등학교앞,온산읍,129.3066327,35.43767876
3100974,백골부대성역지,온산읍,129.3243631,35.43467206
3100976,화산119센터,온산읍,129.3344421,35.44180614
3100977,S-oil정문,온산읍,129.3343787,35.44659771
3100979,회학마을입구,온산읍,129.3338882,35.45574223
3100980,처용마을입구,온산읍,129.3323154,35.46613472
3100982,신촌마을,청량읍,129.3209706,35.46803416
3100983,용암마을,청량읍,129.3157786,35.46927089
3100986,덕하시장앞,청량읍,129.3071946,35.49188875
3100987,덕하삼거리,청량읍,129.3063649,35.49475895
3101041,쌍용하나빌리지,청량읍,129.238008,35.49559591
3101043,쌍용하나빌리지206,청량읍,129.2392216,35.49426343
3101044,쌍용하나빌리지,청량읍,129.238008,35.49559591
3101063,죽전교,청량읍,129.27227,35.51375227
3101064,죽전마을,청량읍,129.0099992,35.53138611
3101065,농업기술센터,청량읍,129.2662178,35.52245593
3101067,두현회관앞,청량읍,129.2601103,35.52693228
3101070,농업기술센터,청량읍,129.2662178,35.52245593
3101091,청량파출소,청량읍,129.3057609,35.49463515
3101096,청량파출소,청량읍,129.3057609,35.49463515
3101125,굴화마을,범서읍,129.2577057,35.55772701
3101128,현대3차아파트,범서읍,129.2412154,35.56985377
3101130,구영리입구,범서읍,129.2327456,35.57145092
3101131,천상1교사거리,범서읍,129.2322269,35.56878406
3101133,천상,범서읍,129.2293056,35.56320383
3101134,한라아파트,범서읍,129.2260804,35.56251583
3101135,한라아파트,범서읍,129.2260804,35.56251583
3101136,천상,범서읍,129.2293056,35.56320383
3101138,천상1교사거리,범서읍,129.2322269,35.56878406
3101141,현대3차아파트,범서읍,129.2412154,35.56985377
3101143,백천마을,범서읍,129.2514968,35.55965219
3101144,굴화마을,범서읍,129.2577057,35.55772701
3101155,울산구치소,청량읍,129.2589255,35.52865414
3101565,구영리입구,범서읍,129.2327456,35.57145092
3101582,온산수질개선사업소,온산읍,129.3512403,35.41110117
3101586,장수나무,온산읍,129.3064681,35.43052009
3101588,무궁화아파트,온산읍,129.3119323,35.42759138
3101606,대리마을,범서읍,129.172015,35.66348528
3101607,대리마을,범서읍,129.172015,35.66348528
3101609,교동주공아파트,삼남읍,129.1137813,35.56002037
3101611,서울산보람병원,삼남읍,129.1209842,35.55928466
3101615,언양우체국,언양읍,129.1248425,35.5664357
3101616,언양읍행정복지센터,언양읍,129.125062,35.56940857
3101620,언양중학교,언양읍,129.1277122,35.56994407
3101622,언양읍행정복지센터,언양읍,129.125062,35.56940857
3101623,언양우체국,언양읍,129.1248425,35.5664357
3101626,언양전화국,언양읍,129.1189952,35.56620873
3101628,언양성당,언양읍,129.1148976,35.56857178
3101629,삼성아파트,언양읍,129.1124403,35.56784244
3101631,경동청구,언양읍,129.1085788,35.5687902
3101632,청구골든,상북면,129.1072409,35.57217085
3101633,능산,상북면,129.1040834,35.57565745
3101634,면허시험장,상북면,129.1008882,35.57759664
3101635,면허시험장,상북면,129.1008882,35.57759664
3101636,능산,상북면,129.1040834,35.57565745
3101637,청구골든,상북면,129.1072409,35.57217085
3101638,경동청구,언양읍,129.1085788,35.5687902
3101639,언양성당,언양읍,129.1148976,35.56857178
3101641,삼성아파트,언양읍,129.1124403,35.56784244
3101645,언양복지회관,언양읍,129.1265815,35.56984978
3101648,시장입구,언양읍,129.1264175,35.5644603
3101651,서울산보람병원,삼남읍,129.1209842,35.55928466
3101653,교동주공아파트,삼남읍,129.1137813,35.56002037
3101659,두동농공단지,두동면,129.2064932,35.70439444
3101663,하월평,두동면,129.2089494,35.69862383
3101670,유지터,두동면,129.2273038,35.68700771
3101672,당산,두동면,129.0109514,35.53599542
3101674,주원마을,두동면,129.1997844,35.66400015
3101675,두동대밀,두동면,129.2014299,35.66023251
3101676,두동면행정복지센터,두동면,129.2012752,35.65451898
3101677,홍골,두동면,129.2057683,35.65089432
3101680,장성,두동면,129.0735072,35.61213807
3101681,은편하리회관,두동면,129.2162455,35.6388874
3101682,은편중리,두동면,129.2174947,35.63628829
3101683,은편삼거리,두동면,129.2187683,35.63412113
3101686,중리회관,범서읍,129.2332979,35.60069868
3101687,범서중리,범서읍,129.2334423,35.59771456
3101688,망성,범서읍,129.2309183,35.58923383
3101689,망성교,범서읍,129.2309361,35.58631947
3101690,망성교,범서읍,129.2309361,35.58631947
3101691,범서중리,범서읍,129.2334423,35.59771456
3101701,홍골,두동면,129.2057683,35.65089432
3101706,당산,두동면,129.0109514,35.53599542
3101716,대신회관,범서읍,129.2873138,35.64305729
3101718,큰마을,범서읍,129.2877958,35.63722743
3101720,성산주유소,범서읍,129.2874769,35.63444333
3101721,왕걸,범서읍,129.2881509,35.63015493
3101722,왕걸,범서읍,129.2881509,35.63015493
3101724,먹골,범서읍,129.2862751,35.62539887
3101726,방아다리마을,범서읍,129.2860336,35.62067845
3101728,구룡회관,범서읍,129.2798575,35.6113588
3101730,구룡삼거리,범서읍,129.2796016,35.60893538
3101733,연동,범서읍,129.2803308,35.60434054
3101734,연동,범서읍,129.2803308,35.60434054
3101735,신척과,범서읍,129.2748293,35.59848743
3101736,신척과,범서읍,129.2748293,35.59848743
3101740,반용회관,범서읍,129.2685192,35.62113622
3101741,홍상골,범서읍,129.2712928,35.61758236
3101742,홍상골,범서읍,129.2712928,35.61758236
3101744,척과초등학교,범서읍,129.2746267,35.61467705
3101746,농협척과지점,범서읍,129.2762193,35.61314213
3101749,언양알프스시장,언양읍,129.1242815,35.56288638
3101750,언양알프스시장,언양읍,129.1242815,35.56288638
3101751,상차리,두서면,129.1176335,35.63966315
3101753,중차리,두서면,129.1223783,35.6364956
3101754,하차리,두서면,129.1269465,35.63228295
3101761,고속도휴게소,언양읍,129.1353693,35.59639017
3101769,진현,두서면,129.1458965,35.61020783
3101771,고하,언양읍,129.1418893,35.6049992
3101772,반곡초등학교,언양읍,129.1399626,35.60275323
3101775,정거리,언양읍,129.1343201,35.5936503
3101776,신화(태기)입구,언양읍,129.1333563,35.58767849
3101779,들꽃학습원,범서읍,129.2692573,35.59094474
3101782,옥동,언양읍,129.1442076,35.60695837
3101791,인보,두서면,129.1591954,35.64337508
3101799,인보,두서면,129.1591954,35.64337508
3101800,서하,두서면,129.1580393,35.63864761
3101801,대정,두서면,129.1582779,35.63502605
3101803,구량천전,두동면,129.1492874,35.61690732
3101811,언양전화국,언양읍,129.1189952,35.56620873
3101812,남천교,언양읍,129.1225718,35.56336227
3101814,상북중학교,상북면,129.0989063,35.58212255
3101815,향산,상북면,129.0962647,35.58571395
3101816,경의고등학교,상북면,129.0931419,35.58784004
3101817,상북면행정복지센터,상북면,129.091535,35.59018793
3101829,간월입구,상북면,129.0725844,35.55716742
3101831,간월사앞,상북면,129.0747782,35.55485151
3101832,간월입구,상북면,129.0725844,35.55716742
3101834,등억,상북면,129.0866823,35.55607203
3101836,작천정입구,삼남읍,129.1164788,35.55034523
3101837,상평마을,삼남읍,129.1216396,35.56215979
3101838,남천교,언양읍,129.1225718,35.56336227
3101841,석남사,상북면,129.0394276,35.61782694
3101842,행정,상북면,129.0463277,35.61638207
3101843,소야정,상북면,129.0561655,35.6172117
3101844,궁근정,상북면,129.0672323,35.61612275
3101845,장성,상북면,129.0735072,35.61213807
3101846,상북농공단지,상북면,129.0748495,35.61093114
3101847,양등입구,상북면,129.0814155,35.60081284
3101849,상북면행정복지센터,상북면,129.091535,35.59018793
3101850,경의고등학교,상북면,129.0931419,35.58784004
3101851,향산,상북면,129.0962647,35.58571395
3101852,상북중학교,상북면,129.0989063,35.58212255
3101853,언양전화국,언양읍,129.1189952,35.56620873
3101855,언양고등학교,언양읍,129.1326016,35.56105119
3101856,어음리E편한세상,언양읍,129.1340998,35.55991109
3101858,언양자동차학원,언양읍,129.1405209,35.55631399
3101859,장촌상리,언양읍,129.1488591,35.54979522
3101860,장촌,언양읍,129.1517227,35.54904624
3101861,공촌,언양읍,129.1627813,35.54966369
3101862,대방아파트,언양읍,129.1671048,35.54943591
3101863,반송,언양읍,129.1701166,35.55017819
3101864,효성앞,언양읍,129.1760135,35.5527307
3101865,반천,언양읍,129.1784833,35.55425553
3101866,반천초등학교,언양읍,129.1819615,35.55670877
3101868,반천현대아파트입구,언양읍,129.1869029,35.56263999
3101869,무동,언양읍,129.1940838,35.56448562
3101872,반천현대아파트입구,언양읍,129.1869029,35.56263999
3101873,미연,언양읍,129.1839233,35.558953
3101875,반천,언양읍,129.1784833,35.55425553
3101877,반송,언양읍,129.1701166,35.55017819
3101878,대방아파트,언양읍,129.1671048,35.54943591
3101879,공촌,언양읍,129.1627813,35.54966369
3101880,장촌,언양읍,129.1517227,35.54904624
3101881,장촌상리,언양읍,129.1488591,35.54979522
3101884,어음리E편한세상,언양읍,129.1340998,35.55991109
3101885,언양고등학교,언양읍,129.1326016,35.56105119
3101887,양등입구,상북면,129.0814155,35.60081284
3101888,상북농공단지,상북면,129.0748495,35.61093114
3101889,장성,상북면,129.0735072,35.61213807
3101891,궁근정,상북면,129.0672323,35.61612275
3101895,은편삼거리,두동면,129.2187683,35.63412113
3101898,원평마을,언양읍,129.1275173,35.6090689
3101904,상평마을,삼남읍,129.1216396,35.56215979
3101905,작천정입구,삼남읍,129.1164788,35.55034523
3101906,메가마트,삼남읍,129.1152159,35.54771107
3101907,벌장,삼남읍,129.1141635,35.54598488
3101908,마산입구,삼남읍,129.1098157,35.53978575
3101909,중남초등학교,삼남읍,129.1083714,35.53717259
