환승거점,구분,항목(노선/목적지구),유형,인원,순위
공업탑,도착(환승직전) 노선,215,일반,44,1
공업탑,도착(환승직전) 노선,134,일반,44,2
공업탑,도착(환승직전) 노선,115,일반,35,3
공업탑,도착(환승직전) 노선,432,일반,23,4
공업탑,도착(환승직전) 노선,428,일반,21,5
공업탑,도착(환승직전) 노선,734,일반,20,6
공업탑,도착(환승직전) 노선,246,일반,19,7
공업탑,도착(환승직전) 노선,513,일반,17,8
공업탑,도착(환승직전) 노선,735,일반,17,9
공업탑,도착(환승직전) 노선,124,일반,17,10
공업탑,환승후 출발 노선,134,일반,204,1
공업탑,환승후 출발 노선,115,일반,157,2
공업탑,환승후 출발 노선,215,일반,155,3
공업탑,환승후 출발 노선,124,일반,132,4
공업탑,환승후 출발 노선,735,일반,121,5
공업탑,환승후 출발 노선,725,일반,110,6
공업탑,환승후 출발 노선,432,일반,102,7
공업탑,환승후 출발 노선,753,일반,86,8
공업탑,환승후 출발 노선,482,일반,84,9
공업탑,환승후 출발 노선,246,일반,80,10
공업탑,환승후 목적지 구,남구,,1858,1
공업탑,환승후 목적지 구,울주군,,450,2
공업탑,환승후 목적지 구,중구,,159,3
공업탑,환승후 목적지 구,동구,,100,4
공업탑,환승후 목적지 구,북구,,75,5
공업탑,환승후 목적지 구,기타,,39,6
신복로터리,도착(환승직전) 노선,134,일반,42,1
신복로터리,도착(환승직전) 노선,734,일반,28,2
신복로터리,도착(환승직전) 노선,남구51(62510),마을,27,3
신복로터리,도착(환승직전) 노선,124,일반,27,4
신복로터리,도착(환승직전) 노선,428,일반,22,5
신복로터리,도착(환승직전) 노선,432,일반,22,6
신복로터리,도착(환승직전) 노선,114,일반,21,7
신복로터리,도착(환승직전) 노선,482,일반,21,8
신복로터리,도착(환승직전) 노선,714,일반,17,9
신복로터리,도착(환승직전) 노선,724,일반,14,10
신복로터리,환승후 출발 노선,134,일반,94,1
신복로터리,환승후 출발 노선,남구51(62510),마을,93,2
신복로터리,환승후 출발 노선,1224,좌석,88,3
신복로터리,환승후 출발 노선,114,일반,74,4
신복로터리,환승후 출발 노선,124,일반,70,5
신복로터리,환승후 출발 노선,울주09(65090),지선,67,6
신복로터리,환승후 출발 노선,422,일반,52,7
신복로터리,환승후 출발 노선,753,일반,47,8
신복로터리,환승후 출발 노선,734,일반,45,9
신복로터리,환승후 출발 노선,414,일반,45,10
신복로터리,환승후 목적지 구,남구,,662,1
신복로터리,환승후 목적지 구,울주군,,210,2
신복로터리,환승후 목적지 구,중구,,158,3
신복로터리,환승후 목적지 구,기타,,78,4
신복로터리,환승후 목적지 구,북구,,32,5
신복로터리,환승후 목적지 구,동구,,22,6
신정시장,도착(환승직전) 노선,215,일반,62,1
신정시장,도착(환승직전) 노선,115,일반,33,2
신정시장,도착(환승직전) 노선,428,일반,23,3
신정시장,도착(환승직전) 노선,432,일반,21,4
신정시장,도착(환승직전) 노선,남구05(62050),지선,19,5
신정시장,도착(환승직전) 노선,734,일반,18,6
신정시장,도착(환승직전) 노선,735,일반,17,7
신정시장,도착(환승직전) 노선,711,일반,17,8
신정시장,도착(환승직전) 노선,518,일반,16,9
신정시장,도착(환승직전) 노선,732,일반,16,10
신정시장,환승후 출발 노선,남구05(62050),지선,164,1
신정시장,환승후 출발 노선,215,일반,64,2
신정시장,환승후 출발 노선,115,일반,44,3
신정시장,환승후 출발 노선,432,일반,41,4
신정시장,환승후 출발 노선,246,일반,32,5
신정시장,환승후 출발 노선,남구10(62100),지선,31,6
신정시장,환승후 출발 노선,723,일반,31,7
신정시장,환승후 출발 노선,236,일반,29,8
신정시장,환승후 출발 노선,734,일반,24,9
신정시장,환승후 출발 노선,순환21(66210),일반,24,10
신정시장,환승후 목적지 구,남구,,436,1
신정시장,환승후 목적지 구,중구,,199,2
신정시장,환승후 목적지 구,울주군,,31,3
신정시장,환승후 목적지 구,북구,,27,4
신정시장,환승후 목적지 구,동구,,6,5
신정시장,환승후 목적지 구,기타,,4,6
시청앞,도착(환승직전) 노선,734,일반,13,1
시청앞,도착(환승직전) 노선,115,일반,12,2
시청앞,도착(환승직전) 노선,215,일반,11,3
시청앞,도착(환승직전) 노선,518,일반,11,4
시청앞,도착(환승직전) 노선,428,일반,11,5
시청앞,도착(환승직전) 노선,246,일반,10,6
시청앞,도착(환승직전) 노선,773,일반,10,7
시청앞,도착(환승직전) 노선,472,일반,10,8
시청앞,도착(환승직전) 노선,432,일반,9,9
시청앞,도착(환승직전) 노선,225,일반,8,10
시청앞,환승후 출발 노선,215,일반,55,1
시청앞,환승후 출발 노선,115,일반,39,2
시청앞,환승후 출발 노선,723,일반,36,3
시청앞,환승후 출발 노선,남구02(62020),지선,31,4
시청앞,환승후 출발 노선,246,일반,21,5
시청앞,환승후 출발 노선,734,일반,20,6
시청앞,환승후 출발 노선,428,일반,20,7
시청앞,환승후 출발 노선,513,일반,18,8
시청앞,환승후 출발 노선,432,일반,18,9
시청앞,환승후 출발 노선,236,일반,17,10
시청앞,환승후 목적지 구,남구,,273,1
시청앞,환승후 목적지 구,중구,,126,2
시청앞,환승후 목적지 구,울주군,,42,3
시청앞,환승후 목적지 구,북구,,9,4
시청앞,환승후 목적지 구,동구,,8,5
시청앞,환승후 목적지 구,기타,,2,6
시외고속버스터미널,도착(환승직전) 노선,124,일반,38,1
시외고속버스터미널,도착(환승직전) 노선,134,일반,26,2
시외고속버스터미널,도착(환승직전) 노선,753,일반,15,3
시외고속버스터미널,도착(환승직전) 노선,남구05(62050),지선,11,4
시외고속버스터미널,도착(환승직전) 노선,722,일반,9,5
시외고속버스터미널,도착(환승직전) 노선,743,일반,9,6
시외고속버스터미널,도착(환승직전) 노선,772,일반,9,7
시외고속버스터미널,도착(환승직전) 노선,482,일반,9,8
시외고속버스터미널,도착(환승직전) 노선,732,일반,8,9
시외고속버스터미널,도착(환승직전) 노선,725,일반,7,10
시외고속버스터미널,환승후 출발 노선,124,일반,44,1
시외고속버스터미널,환승후 출발 노선,북구05(64050),지선,29,2
시외고속버스터미널,환승후 출발 노선,134,일반,17,3
시외고속버스터미널,환승후 출발 노선,753,일반,13,4
시외고속버스터미널,환승후 출발 노선,711,일반,12,5
시외고속버스터미널,환승후 출발 노선,1411,좌석,10,6
시외고속버스터미널,환승후 출발 노선,731,일반,9,7
시외고속버스터미널,환승후 출발 노선,남구05(62050),지선,9,8
시외고속버스터미널,환승후 출발 노선,순환31(66310),일반,7,9
시외고속버스터미널,환승후 출발 노선,743,일반,6,10
시외고속버스터미널,환승후 목적지 구,남구,,95,1
시외고속버스터미널,환승후 목적지 구,동구,,68,2
시외고속버스터미널,환승후 목적지 구,북구,,34,3
시외고속버스터미널,환승후 목적지 구,기타,,12,4
태화강역,도착(환승직전) 노선,134,일반,13,1
태화강역,도착(환승직전) 노선,482,일반,13,2
태화강역,도착(환승직전) 노선,753,일반,12,3
태화강역,도착(환승직전) 노선,1462,좌석,11,4
태화강역,도착(환승직전) 노선,743,일반,8,5
태화강역,도착(환승직전) 노선,순환32(66320),일반,8,6
태화강역,도착(환승직전) 노선,124,일반,7,7
태화강역,도착(환승직전) 노선,5001,리무진,6,8
태화강역,도착(환승직전) 노선,417,일반,5,9
태화강역,도착(환승직전) 노선,713,일반,4,10
태화강역,환승후 출발 노선,124,일반,32,1
태화강역,환승후 출발 노선,순환31(66310),일반,18,2
태화강역,환승후 출발 노선,134,일반,17,3
태화강역,환승후 출발 노선,1462,좌석,11,4
태화강역,환승후 출발 노선,5001,리무진,11,5
태화강역,환승후 출발 노선,711,일반,9,6
태화강역,환승후 출발 노선,482,일반,9,7
태화강역,환승후 출발 노선,1411,좌석,7,8
태화강역,환승후 출발 노선,716-1,일반,6,9
태화강역,환승후 출발 노선,1723,좌석,6,10
태화강역,환승후 목적지 구,북구,,55,1
태화강역,환승후 목적지 구,남구,,53,2
태화강역,환승후 목적지 구,동구,,47,3
태화강역,환승후 목적지 구,울주군,,16,4
태화강역,환승후 목적지 구,중구,,7,5
태화강역,환승후 목적지 구,기타,,1,6
